t,I,Type,"Type Numerical(A=0, C=1, T=2, G=3)",Blockade_Height
0.11,0.564,A,0,0.394264
0.05,0.55819,A,0,0.400074
0.09,0.52902,A,0,0.429244
0.32,0.67121,A,0,0.287054
0.45,0.81738,A,0,0.140884
0.47,0.86346,A,0,0.094804
0.11,0.56842,A,0,0.389844
0.07,0.57412,A,0,0.384144
0.24,0.56203,A,0,0.396234
0.45,0.62594,A,0,0.332324
0.15,1.00958,A,0,-0.051316
0.08,0.539,A,0,0.419264
0.24,0.9157,A,0,0.042564
0.55,0.86322,A,0,0.095044
0.35,0.98465,A,0,-0.026386
0.4,0.92533,A,0,0.032934
0.15,0.53745,A,0,0.420814
0.49,0.55307,A,0,0.405194
0.06,0.54073,A,0,0.417534
0.67,1.06888,A,0,-0.110616
0.9,0.89136,A,0,0.066904
0.65,0.58495,A,0,0.373314
0.43,0.85128,A,0,0.106984
0.34,0.89261,A,0,0.065654
0.29,0.80146,A,0,0.156804
0.76,0.87969,A,0,0.078574
1.01,0.95457,A,0,0.003694
0.43,0.58363,A,0,0.374634
0.52,0.75018,A,0,0.208084
0.51,0.90216,A,0,0.056104
0.5,0.8625,A,0,0.095764
0.45,1.52111,A,0,-0.562846
0.61,0.95095,A,0,0.007314
0.99,0.90323,A,0,0.055034
0.47,0.81292,A,0,0.145344
0.84,0.83443,A,0,0.123834
0.87,1.00562,A,0,-0.047356
0.7,0.88217,A,0,0.076094
0.78,0.88914,A,0,0.069124
0.75,1.03294,A,0,-0.074676
0.5,0.83178,A,0,0.126484
0.53,0.77193,A,0,0.186334
0.5,0.85466,A,0,0.103604
0.31,0.95214,A,0,0.006124
0.1,1.19591,A,0,-0.237646
0.58,0.80587,A,0,0.152394
0.51,0.88545,A,0,0.072814
0.53,0.78688,A,0,0.171384
0.37,0.84629,A,0,0.111974
0.55,0.64668,A,0,0.311584
0.69,0.78531,A,0,0.172954
0.16,0.7062,A,0,0.252064
0.5,0.89915,A,0,0.059114
0.48,0.90342,A,0,0.054844
0.6,0.78855,A,0,0.169714
0.55,0.77653,A,0,0.181734
0.61,0.79336,A,0,0.164904
0.88,1.02123,A,0,-0.062966
0.29,0.82382,A,0,0.134444
0.62,0.72105,A,0,0.237214
0.35,0.73944,A,0,0.218824
0.35,0.9004,A,0,0.057864
0.2799,0.8138,A,0,0.144464
0.26,0.80469,A,0,0.153574
0.32,0.86483,A,0,0.093434
0.29,0.6321,A,0,0.326164
0.43,1.01702,A,0,-0.058756
0.93,0.84614,A,0,0.112124
0.54,0.97129,A,0,-0.013026
1.07,0.92626,A,0,0.032004
1.08,0.98222,A,0,-0.023956
0.79,0.81408,A,0,0.144184
0.97,1.02695,A,0,-0.068686
0.91,0.97175,A,0,-0.013486
0.41,0.78039,A,0,0.177874
0.19,0.53698,A,0,0.421284
0.11,0.55929,A,0,0.398974
0.4401,0.55553,A,0,0.402734
1.0401,0.91929,A,0,0.038974
0.44,0.83641,A,0,0.121854
0.17,0.83466,A,0,0.123604
0.3,0.89446,A,0,0.063804
0.38,0.90794,A,0,0.050324
0.8301,0.91027,A,0,0.047994
0.94,0.87961,A,0,0.078654
0.76,0.99353,A,0,-0.035266
0.4,1.0293,A,0,-0.071036
0.3499,0.96189,A,0,-0.003626
0.51,0.89849,A,0,0.059774
0.2,0.72172,A,0,0.236544
0.0801,0.57492,A,0,0.383344
0.71,0.78184,A,0,0.176424
0.13,0.56314,A,0,0.395124
0.33,0.69649,A,0,0.261774
0.53,0.75849,A,0,0.199774
0.73,1.04076,A,0,-0.082496
1.14,0.91451,A,0,0.043754
0.68,0.8772,A,0,0.081064
0.78,0.91843,A,0,0.039834
0.42,0.9229,A,0,0.035364
0.43,0.79085,A,0,0.167414
0.57,0.79392,A,0,0.164344
0.42,0.91163,A,0,0.046634
0.5199,0.7967,A,0,0.161564
0.62,0.84715,A,0,0.111114
0.28,0.87853,A,0,0.079734
0.4199,0.8744,A,0,0.083864
0.56,0.90141,A,0,0.056854
0.56,0.84262,A,0,0.115644
0.0801,0.59456,A,0,0.363704
0.4,0.8406,A,0,0.117664
0.81,1.01037,A,0,-0.052106
0.22,0.88159,A,0,0.076674
0.35,0.8194,A,0,0.138864
0.87,0.91952,A,0,0.038744
0.81,0.99009,A,0,-0.031826
0.98,0.63938,A,0,0.318884
0.78,0.86974,A,0,0.088524
1.11,0.95188,A,0,0.006384
1.06,1.06228,A,0,-0.104016
1.14,0.97941,A,0,-0.021146
0.67,0.82858,A,0,0.129684
0.25,0.92113,A,0,0.037134
0.92,0.95292,A,0,0.005344
0.68,0.85905,A,0,0.099214
0.65,0.94161,A,0,0.016654
0.69,0.92852,A,0,0.029744
0.6999,0.80923,A,0,0.149034
0.54,0.84193,A,0,0.116334
0.93,0.75591,A,0,0.202354
0.5499,0.8836,A,0,0.074664
0.53,0.903,A,0,0.055264
0.23,0.86058,A,0,0.097684
0.47,0.80299,A,0,0.155274
0.6401,0.88442,A,0,0.073844
0.28,0.72783,A,0,0.230434
0.44,0.85636,A,0,0.101904
0.26,0.86562,A,0,0.092644
0.6201,0.76897,A,0,0.189294
0.09,0.57212,A,0,0.386144
0.19,0.7692,A,0,0.189064
0.14,0.81469,A,0,0.143574
0.24,0.84061,A,0,0.117654
0.23,0.71414,A,0,0.244124
0.22,0.93768,A,0,0.020584
0.3299,0.7573,A,0,0.200964
0.2001,0.72873,A,0,0.229534
0.31,0.91689,A,0,0.041374
0.22,0.85928,A,0,0.098984
0.22,0.73861,A,0,0.219654
0.64,0.69457,A,0,0.263694
0.69,0.79846,A,0,0.159804
0.81,0.89093,A,0,0.067334
0.5399,0.83089,A,0,0.127374
0.7799,0.76348,A,0,0.194784
0.48,0.72734,A,0,0.230924
0.08,0.5853,A,0,0.372964
0.36,0.90573,A,0,0.052534
0.42,0.78547,A,0,0.172794
0.64,0.68853,A,0,0.269734
0.79,0.81336,A,0,0.144904
0.35,0.81419,A,0,0.144074
0.9599,0.93109,A,0,0.027174
0.9099,0.69144,A,0,0.266824
0.88,0.9346,A,0,0.023664
0.5699,0.84354,A,0,0.114724
0.1901,0.91162,A,0,0.046644
0.3,0.82225,A,0,0.136014
0.1001,0.56353,A,0,0.394734
0.53,0.74108,A,0,0.217184
0.5,0.87682,A,0,0.081444
0.1099,0.58074,A,0,0.377524
0.83,0.87607,A,0,0.082194
0.6899,0.85418,A,0,0.104084
0.53,0.83743,A,0,0.120834
0.5699,0.79915,A,0,0.159114
0.5601,0.89042,A,0,0.067844
0.3599,0.80345,A,0,0.154814
0.39,0.82916,A,0,0.129104
0.25,0.92947,A,0,0.028794
0.1801,0.96593,A,0,-0.007666
0.05,0.69853,A,0,0.259734
0.1801,1.00445,A,0,-0.046186
0.1201,0.88755,A,0,0.070714
0.0999,0.92932,A,0,0.028944
0.05,0.6403,A,0,0.317964
0.16,1.02036,A,0,-0.062096
0.0999,0.84855,A,0,0.109714
0.11,0.87579,A,0,0.082474
0.1501,0.84762,A,0,0.110644
0.0901,0.67752,A,0,0.280744
0.1499,0.77531,A,0,0.182954
0.08,0.81338,A,0,0.144884
0.1399,1.02211,A,0,-0.063846
0.1299,0.94264,A,0,0.015624
0.0899,0.90114,A,0,0.057124
0.06,0.67212,A,0,0.286144
0.11,0.91654,A,0,0.041724
0.1099,0.89756,A,0,0.060704
0.1401,0.91123,A,0,0.047034
0.13,0.97556,A,0,-0.017296
0.1799,0.74176,A,0,0.216504
0.1,0.81541,A,0,0.142854
0.26,0.99295,A,0,-0.034686
0.41,0.89568,A,0,0.062584
0.4201,0.89632,A,0,0.061944
0.36,0.93038,A,0,0.027884
0.36,0.71771,A,0,0.240554
0.77,0.85613,A,0,0.102134
0.53,0.80203,A,0,0.156234
0.08,0.54771,A,0,0.410554
0.9199,0.86791,A,0,0.090354
0.1399,0.64665,A,0,0.311614
0.2801,0.87979,A,0,0.078474
0.36,0.79429,A,0,0.163974
0.4701,0.79472,A,0,0.163544
0.28,0.73962,A,0,0.218644
0.3701,0.78595,A,0,0.172314
0.0901,0.56011,A,0,0.398154
0.4301,0.83084,A,0,0.127424
0.46,0.89759,A,0,0.060674
0.3201,0.85731,A,0,0.100954
0.72,0.93119,A,0,0.027074
0.48,0.94671,A,0,0.011554
0.6099,0.82601,A,0,0.132254
0.26,1.04762,A,0,-0.089356
0.6699,0.88974,A,0,0.068524
0.18,0.99028,A,0,-0.032016
0.51,0.80911,A,0,0.149154
0.3499,0.78405,A,0,0.174214
0.57,0.59991,A,0,0.358354
0.29,0.97579,A,0,-0.017526
0.1701,0.73573,A,0,0.222534
0.53,0.89251,A,0,0.065754
0.6399,0.90796,A,0,0.050304
0.45,0.97416,A,0,-0.015896
0.5,0.65514,A,0,0.303124
0.25,0.9734,A,0,-0.015136
0.26,1.01601,A,0,-0.057746
0.33,0.96535,A,0,-0.007086
0.3399,1.03512,A,0,-0.076856
0.3899,1.02293,A,0,-0.064666
0.3101,0.87442,A,0,0.083844
0.25,0.93272,A,0,0.025544
0.18,0.99983,A,0,-0.041566
0.22,0.90548,A,0,0.052784
0.11,0.64488,A,0,0.313384
0.27,0.89617,A,0,0.062094
0.39,0.89381,A,0,0.064454
0.33,1.02483,A,0,-0.066566
0.29,0.89622,A,0,0.062044
0.5,0.90885,A,0,0.049414
0.42,0.82952,A,0,0.128744
0.31,0.90003,A,0,0.058234
0.3,0.94295,A,0,0.015314
0.33,1.01871,A,0,-0.060446
0.3,1.02277,A,0,-0.064506
0.4199,0.87172,A,0,0.086544
0.63,0.84624,A,0,0.112024
0.4,0.96323,A,0,-0.004966
0.52,0.91821,A,0,0.040054
0.5,0.91139,A,0,0.046874
0.79,0.90319,A,0,0.055074
0.21,0.97474,A,0,-0.016476
0.32,0.90622,A,0,0.052044
0.4299,0.97705,A,0,-0.018786
0.3401,0.97607,A,0,-0.017806
0.8001,0.79287,A,0,0.165394
0.6001,0.69742,A,0,0.260844
0.5701,0.92364,A,0,0.034624
0.55,0.62391,A,0,0.334354
0.8,0.83145,A,0,0.126814
0.22,0.95058,A,0,0.007684
0.5099,0.73928,A,0,0.218984
0.1301,0.70077,A,0,0.257494
0.3,0.80291,A,0,0.155354
0.3702,0.87822,A,0,0.080044
0.25,0.86564,A,0,0.092624
0.3001,0.93192,A,0,0.026344
0.2399,1.00656,A,0,-0.048296
0.19,0.96376,A,0,-0.005496
0.2598,0.97258,A,0,-0.014316
0.2002,0.90976,A,0,0.048504
0.6198,0.59892,A,0,0.359344
0.4202,0.80593,A,0,0.152334
0.25,0.83642,A,0,0.121844
0.27,0.83832,A,0,0.119944
0.38,0.84498,A,0,0.113284
0.2901,0.78027,A,0,0.177994
0.2302,0.85654,A,0,0.101724
0.7698,0.71256,A,0,0.245704
0.1999,0.83258,A,0,0.125684
0.1502,0.59485,A,0,0.363414
0.33,0.76408,A,0,0.194184
0.8202,0.84537,A,0,0.112894
0.6099,0.83516,A,0,0.123104
0.0502,0.54841,A,0,0.409854
0.6998,0.73382,A,0,0.224444
0.3599,0.77003,A,0,0.188234
0.46,0.83547,A,0,0.122794
0.3199,0.86412,A,0,0.094144
0.24,0.63088,A,0,0.327384
0.9399,0.75231,A,0,0.205954
1.15,0.82569,A,0,0.132574
0.8701,0.82476,A,0,0.133504
0.1401,0.64859,A,0,0.309674
0.9399,0.76592,A,0,0.192344
0.8799,0.62536,A,0,0.332904
0.0698,0.60724,A,0,0.351024
0.07,0.63262,A,0,0.325644
0.13,0.73458,A,0,0.223684
0.1699,0.74325,A,0,0.215014
0.3498,0.81142,A,0,0.146844
0.18,0.95168,A,0,0.006584
0.2602,0.81764,A,0,0.140624
0.0502,0.54803,A,0,0.410234
0.19,0.79719,A,0,0.161074
0.29,0.80817,A,0,0.150094
0.34,0.84565,A,0,0.112614
0.49,0.728,A,0,0.230264
0.54,0.83121,A,0,0.127054
0.25,0.88526,A,0,0.073004
0.3395,0.84616,A,0,0.112104
0.1201,0.70458,A,0,0.253684
0.25,0.76121,A,0,0.197054
0.449,0.8293,A,0,0.128964
0.2095,0.87268,A,0,0.085584
0.2207,0.66801,A,0,0.290254
0.591,0.82545,A,0,0.132814
0.2705,0.8422,A,0,0.116064
0.5995,0.71761,A,0,0.240654
0.7305,0.74189,A,0,0.216374
0.76,0.87218,A,0,0.086084
0.5304,0.81484,A,0,0.143424
0.0607,0.60742,A,0,0.350844
0.5602,0.77146,A,0,0.186804
0.2595,0.85911,A,0,0.099154
0.6795,0.77175,A,0,0.186514
0.3095,0.84402,A,0,0.114244
0.2693,0.90512,A,0,0.053144
0.3705,0.7943,A,0,0.163964
0.4103,0.70245,A,0,0.255814
0.2599,0.78836,A,0,0.169904
0.569,0.73438,A,0,0.223884
0.8605,0.77267,A,0,0.185594
0.2997,0.72525,A,0,0.233014
0.71,0.76427,A,0,0.193994
0.6907,0.9216,A,0,0.036664
0.5598,0.66133,A,0,0.296934
0.489,0.85225,A,0,0.106014
0.6506,0.86927,A,0,0.088994
0.71,1.03102,A,0,-0.072756
0.75,0.69642,A,0,0.261844
0.431,0.5761,A,0,0.382164
0.6795,0.60682,A,0,0.351444
0.75,0.65336,A,0,0.304904
0.92,0.65515,A,0,0.303114
0.4707,0.74566,A,0,0.212604
0.67,0.677,A,0,0.281264
0.1405,0.54264,A,0,0.415624
0.0497,0.5155,A,0,0.442764
0.0605,0.54031,A,0,0.417954
0.4305,0.56456,A,0,0.393704
0.1407,0.93589,A,0,0.022374
0.5606,0.81062,A,0,0.147644
0.25,0.83899,A,0,0.119274
0.25,0.89911,A,0,0.059154
0.2402,0.99688,A,0,-0.038616
0.329,0.84214,A,0,0.116124
0.1395,0.58359,A,0,0.374674
0.2305,0.89149,A,0,0.066774
0.4295,0.79456,A,0,0.163704
0.5606,0.88234,A,0,0.075924
0.0702,0.62355,A,0,0.334714
0.02,0.35371,C,1,0.604554
0.2,0.67632,C,1,0.281944
0.72,0.74974,C,1,0.208524
0.2,0.42393,C,1,0.534334
0.3,0.39823,C,1,0.560034
0.07,0.44864,C,1,0.509624
0.72,0.79671,C,1,0.161554
0.24,0.40099,C,1,0.557274
0.07,0.41629,C,1,0.541974
0.26,0.42645,C,1,0.531814
0.05,0.3968,C,1,0.561464
0.18,0.45936,C,1,0.498904
0.1,0.392,C,1,0.566264
0.2,0.39743,C,1,0.560834
0.58,0.76294,C,1,0.195324
0.25,0.44396,C,1,0.514304
0.42,0.53273,C,1,0.425534
0.22,0.42303,C,1,0.535234
0.13,0.42688,C,1,0.531384
0.08,0.39149,C,1,0.566774
0.05,0.38653,C,1,0.571734
0.25,0.39889,C,1,0.559374
0.07,0.39824,C,1,0.560024
0.05,0.39097,C,1,0.567294
0.06,0.36618,C,1,0.592084
0.09,0.45794,C,1,0.500324
0.05,0.41269,C,1,0.545574
0.05,0.44613,C,1,0.512134
0.05,0.3725,C,1,0.585764
0.06,0.38841,C,1,0.569854
0.05,0.39734,C,1,0.560924
0.11,0.40229,C,1,0.555974
0.33,0.66486,C,1,0.293404
0.53,0.69707,C,1,0.261194
0.05,0.4066,C,1,0.551664
0.15,0.40449,C,1,0.553774
0.05,0.38269,C,1,0.575574
0.06,0.38834,C,1,0.569924
0.41,0.59945,C,1,0.358814
0.54,0.69184,C,1,0.266424
0.08,0.38067,C,1,0.577594
0.19,0.37188,C,1,0.586384
0.18,0.39183,C,1,0.566434
0.1,0.40385,C,1,0.554414
0.42,0.70597,C,1,0.252294
0.06,0.4116,C,1,0.546664
0.06,0.39396,C,1,0.564304
1.6101,0.55411,C,1,0.404154
0.5801,0.43186,C,1,0.526404
0.25,0.44709,C,1,0.511174
0.05,0.42201,C,1,0.536254
0.5601,0.47205,C,1,0.486214
0.12,0.37081,C,1,0.587454
0.06,0.43029,C,1,0.527974
0.3699,0.43879,C,1,0.519474
0.8799,0.6308,C,1,0.327464
0.24,0.4247,C,1,0.533564
0.59,0.44377,C,1,0.514494
0.5,0.7179,C,1,0.240364
0.47,0.77461,C,1,0.183654
0.0799,0.37415,C,1,0.584114
0.38,0.75222,C,1,0.206044
0.1499,0.39917,C,1,0.559094
0.4499,0.47377,C,1,0.484494
0.65,0.43725,C,1,0.521014
0.1,0.37438,C,1,0.583884
0.4299,0.43175,C,1,0.526514
0.63,0.43236,C,1,0.525904
0.27,0.4516,C,1,0.506664
0.37,0.46982,C,1,0.488444
0.29,0.43148,C,1,0.526784
0.8901,0.47708,C,1,0.481184
0.0501,0.37266,C,1,0.585604
0.61,0.48109,C,1,0.477174
0.5599,0.43381,C,1,0.524454
0.0699,0.42113,C,1,0.537134
0.1102,0.46357,C,1,0.494694
0.57,0.43111,C,1,0.527154
0.7898,0.4354,C,1,0.522864
0.0601,0.38929,C,1,0.568974
0.5098,0.43501,C,1,0.523254
0.8599,0.45787,C,1,0.500394
0.0698,0.41558,C,1,0.542684
0.8202,0.49228,C,1,0.465984
0.6299,0.43063,C,1,0.527634
0.73,0.50493,C,1,0.453334
0.6799,0.50476,C,1,0.453504
0.9698,0.65798,C,1,0.300284
0.09,0.46233,C,1,0.495934
0.6799,0.45477,C,1,0.503494
0.9002,0.49858,C,1,0.459684
0.0699,0.38674,C,1,0.571524
0.0699,0.41003,C,1,0.548234
0.46,0.65617,C,1,0.302094
0.08,0.45379,C,1,0.504474
0.4098,0.48045,C,1,0.477814
0.45,0.44689,C,1,0.511374
0.06,0.3904,C,1,0.567864
0.5299,0.43001,C,1,0.528254
0.4698,0.46566,C,1,0.492604
0.0502,0.43892,C,1,0.519344
0.89,0.47872,C,1,0.479544
0.08,0.41449,C,1,0.543774
0.4702,0.46617,C,1,0.492094
0.5502,0.44258,C,1,0.515684
0.7399,0.74403,C,1,0.214234
0.4902,0.43323,C,1,0.525034
0.7802,0.50957,C,1,0.448694
0.73,0.45283,C,1,0.505434
0.3802,0.43692,C,1,0.521344
0.2196,0.48874,C,1,0.469524
0.0895,0.41355,C,1,0.544714
0.8195,0.46154,C,1,0.496724
0.1398,0.40028,C,1,0.557984
0.9793,0.86559,C,1,0.092674
0.6299,0.48053,C,1,0.477734
0.5293,0.40142,C,1,0.556844
0.2804,0.39631,C,1,0.561954
0.3705,0.45724,C,1,0.501024
0.0801,0.37587,C,1,0.582394
0.62,0.47754,C,1,0.480724
0.051,0.39308,C,1,0.565184
0.2405,0.43375,C,1,0.524514
0.0607,0.41117,C,1,0.547094
0.0497,0.40369,C,1,0.554574
0.0606,0.3795,C,1,0.578764
0.3498,0.4456,C,1,0.512664
0.7,0.46183,C,1,0.496434
0.1495,0.39794,C,1,0.560324
0.091,0.3785,C,1,0.579764
0.37,0.41433,C,1,0.543934
0.1005,0.39535,C,1,0.562914
0.5998,0.48837,C,1,0.469894
0.5302,0.46545,C,1,0.492814
0.9902,0.53422,C,1,0.424044
0.7,0.4344,C,1,0.523864
0.3605,0.39344,C,1,0.564824
0.7003,0.42086,C,1,0.537404
0.0598,0.39309,C,1,0.565174
1.1095,0.4595,C,1,0.498764
0.0996,0.38728,C,1,0.570984
0.711,0.49987,C,1,0.458394
0.069,0.43648,C,1,0.521784
0.051,0.37495,C,1,0.583314
0.051,0.40714,C,1,0.551124
0.3593,0.4304,C,1,0.527864
0.16,0.43481,C,1,0.523454
0.75,0.51442,C,1,0.443844
0.0497,0.38192,C,1,0.576344
0.8703,0.64163,C,1,0.316634
0.6205,0.60985,C,1,0.348414
0.0695,0.36846,C,1,0.589804
0.7189,0.44537,C,1,0.512894
0.5,0.42922,C,1,0.529044
0.0195,0.38202,T,2,0.576244
0.2295,0.79741,T,2,0.160854
0.2306,0.64162,T,2,0.316644
0.1106,0.62709,T,2,0.331174
0.159,0.68004,T,2,0.278224
0.0605,0.5411,T,2,0.417164
0.1396,0.56572,T,2,0.392544
0.1399,0.55357,T,2,0.404694
0.13,0.55944,T,2,0.398824
0.0702,0.52187,T,2,0.436394
0.08,0.57116,T,2,0.387104
0.1297,0.54945,T,2,0.408814
0.1205,0.5635,T,2,0.394764
0.1205,0.77603,T,2,0.182234
0.1102,0.49774,T,2,0.460524
0.08,0.52506,T,2,0.433204
0.0995,0.62605,T,2,0.332214
0.0995,0.46627,T,2,0.491994
0.0704,0.52372,T,2,0.434544
0.0606,0.63164,T,2,0.326624
0.0607,0.53618,T,2,0.422084
0.069,0.64418,T,2,0.314084
0.0803,0.53522,T,2,0.423044
0.08,0.55933,T,2,0.398934
0.1105,0.60634,T,2,0.351924
0.08,0.71187,T,2,0.246394
0.0598,0.55593,T,2,0.402334
0.08,0.61991,T,2,0.338354
0.0595,0.64708,T,2,0.311184
0.0607,0.45728,T,2,0.500984
0.0702,0.53098,T,2,0.427284
0.0693,0.4169,T,2,0.541364
0.0705,0.42984,T,2,0.528424
0.0595,0.41864,T,2,0.539624
0.1093,0.68005,T,2,0.278214
0.0998,0.50341,T,2,0.454854
0.1007,0.55853,T,2,0.399734
0.1102,0.5962,T,2,0.362064
0.08,0.66069,T,2,0.297574
0.1105,0.58253,T,2,0.375734
0.0702,0.52084,T,2,0.437424
0.0705,0.43494,T,2,0.523324
0.0705,0.4485,T,2,0.509764
0.2905,0.78234,T,2,0.175924
0.0594,0.48265,T,2,0.475614
0.13,0.59387,T,2,0.364394
0.0899,0.47,T,2,0.488264
0.1095,0.63198,T,2,0.326284
0.2295,0.57677,T,2,0.381494
0.1407,0.4857,T,2,0.472564
0.0606,0.43953,T,2,0.518734
0.1005,0.66678,T,2,0.291484
0.0594,0.49893,T,2,0.459334
0.1893,0.68221,T,2,0.276054
0.0995,0.61275,T,2,0.345514
0.1805,0.48664,T,2,0.471624
0.0595,0.47035,T,2,0.487914
0.0693,0.60864,T,2,0.349624
0.0607,0.43124,T,2,0.527024
0.0897,0.46341,T,2,0.494854
0.0594,0.52697,T,2,0.431294
0.0693,0.47584,T,2,0.482424
0.1205,0.66415,T,2,0.294114
0.0705,0.52651,T,2,0.431754
0.0701,0.56758,T,2,0.390684
0.0701,0.56309,T,2,0.395174
0.0899,0.53556,T,2,0.422704
0.0996,0.59802,T,2,0.360244
0.0593,0.39491,T,2,0.563354
0.109,0.68897,T,2,0.269294
0.079,0.55186,T,2,0.406404
0.1106,0.60759,T,2,0.350674
0.0605,0.57831,T,2,0.379954
0.0595,0.45348,T,2,0.504784
0.0704,0.48468,T,2,0.473584
0.0801,0.52393,T,2,0.434334
0.0801,0.6569,T,2,0.301364
0.0594,0.41029,T,2,0.547974
0.0801,0.62289,T,2,0.335374
0.0701,0.66884,T,2,0.289424
0.211,0.46912,T,2,0.489144
0.08,0.44431,T,2,0.513954
