t,I,Type,"Type Numerical(A=0, C=1, T=2, G=3)",Blockade_Height
0.09,0.49203,T,2,0.466234
0.091,0.48875,T,2,0.469514
0.0702,0.49046,T,2,0.467804
0.0693,0.40573,T,2,0.552534
0.0897,0.72477,T,2,0.233494
0.0801,0.53205,T,2,0.426214
0.0598,0.49706,T,2,0.461204
0.0695,0.48545,T,2,0.472814
0.091,0.506,T,2,0.452264
0.0995,0.47733,T,2,0.480934
0.0693,0.44161,T,2,0.516654
0.0704,0.65395,T,2,0.304314
0.069,0.52752,T,2,0.430744
0.0895,0.47346,T,2,0.484804
0.1601,0.56894,T,2,0.389324
0.0702,0.55025,T,2,0.408014
0.1602,0.78837,T,2,0.169894
0.119,0.88994,T,2,0.068324
0.0598,0.43088,T,2,0.527384
0.1101,0.627,T,2,0.331264
0.0693,0.42927,T,2,0.528994
0.0594,0.54731,T,2,0.410954
0.0895,0.61198,T,2,0.346284
0.0608,0.42703,T,2,0.531234
0.619,0.47539,T,2,0.482874
0.1211,0.44135,T,2,0.516914
0.0995,0.44426,T,2,0.514004
0.17,0.72457,T,2,0.233694
0.2187,0.66701,T,2,0.291254
0.0805,0.47983,T,2,0.478434
0.1191,0.70118,T,2,0.257084
0.1092,0.62334,T,2,0.334924
0.1892,0.63059,T,2,0.327674
0.0919,0.48065,T,2,0.477614
0.17,0.62429,T,2,0.333974
0.09,0.53441,T,2,0.423854
0.0681,0.52935,T,2,0.428914
0.0585,0.39895,T,2,0.559314
0.0897,0.58791,T,2,0.370354
0.16,0.59127,T,2,0.366994
0.0608,0.55793,T,2,0.400334
0.08,0.49354,T,2,0.464724
0.1795,0.44528,T,2,0.512984
0.0608,0.43141,T,2,0.526854
0.0682,0.44106,T,2,0.517204
0.0995,0.53949,T,2,0.418774
0.0898,0.61538,T,2,0.342884
0.0604,0.53171,T,2,0.426554
0.07,0.49011,T,2,0.468154
0.0702,0.61627,T,2,0.341994
0.09,0.58569,T,2,0.372574
0.07,0.41646,T,2,0.541804
0.1014,0.58395,T,2,0.374314
0.0705,0.43471,T,2,0.523554
0.0603,0.49989,T,2,0.458374
0.0605,0.50657,T,2,0.451694
0.0608,0.55651,T,2,0.401754
0.0704,0.50787,T,2,0.450394
0.1093,0.96635,T,2,-0.008086
0.1309,0.92301,T,2,0.035254
0.0608,0.42601,T,2,0.532254
0.08,0.54369,T,2,0.414574
0.211,0.7199,T,2,0.238364
0.1505,0.74185,T,2,0.216414
0.1191,0.61211,T,2,0.346154
0.1093,0.48404,T,2,0.474224
0.0605,0.45891,T,2,0.499354
0.17,0.55114,T,2,0.407124
0.0703,0.4796,T,2,0.478664
0.1287,0.77198,T,2,0.186284
0.26,0.73675,T,2,0.221514
0.1795,0.50821,T,2,0.450054
0.2305,0.68016,T,2,0.278104
0.1719,0.60932,T,2,0.348944
0.131,0.44974,T,2,0.508524
0.09,0.50079,T,2,0.457474
0.0604,0.46145,T,2,0.496814
0.1819,0.49795,T,2,0.460314
0.1503,0.58389,T,2,0.374374
0.0997,0.49052,T,2,0.467744
0.0686,0.58838,T,2,0.369884
0.0997,0.4809,T,2,0.477364
0.1797,0.51738,T,2,0.440884
0.0781,0.42825,T,2,0.530014
0.0608,0.41677,T,2,0.541494
0.1797,0.74305,T,2,0.215214
0.16,0.5156,T,2,0.442664
0.0605,0.38919,T,2,0.569074
0.1115,0.66623,T,2,0.292034
0.0897,0.70787,T,2,0.250394
0.1601,0.85221,T,2,0.106054
0.17,0.46372,T,2,0.494544
0.131,0.78743,T,2,0.170834
0.1601,0.88804,T,2,0.070224
0.0605,0.51456,T,2,0.443704
0.0995,0.56308,T,2,0.395184
0.09,0.45972,T,2,0.498544
0.2382,0.72161,T,2,0.236654
0.209,0.65689,T,2,0.301374
0.0604,0.50165,T,2,0.456614
0.0703,0.59714,T,2,0.361124
0.1502,0.57637,T,2,0.381894
0.0705,0.59028,T,2,0.367984
0.0705,0.45974,T,2,0.498524
0.119,0.4034,T,2,0.554864
0.0682,0.40619,T,2,0.552074
0.0994,0.43887,T,2,0.519394
0.0995,0.41981,T,2,0.538454
0.199,0.4787,T,2,0.479564
0.16,0.48734,T,2,0.470924
0.0805,0.42341,T,2,0.534854
0.0997,0.53252,T,2,0.425744
0.0586,0.43832,T,2,0.519944
0.0686,0.52956,T,2,0.428704
0.1113,0.52952,T,2,0.428744
0.0606,0.39199,T,2,0.566274
0.121,0.45447,T,2,0.503794
0.1092,0.47634,T,2,0.481924
0.0702,0.39672,T,2,0.561544
0.0686,0.46709,T,2,0.491174
0.07,0.4352,T,2,0.523064
0.1407,0.46279,T,2,0.495474
0.0705,0.41019,T,2,0.548074
0.0585,0.44774,T,2,0.510524
0.07,0.47244,T,2,0.485824
0.0606,0.44839,T,2,0.509874
0.1113,0.5785,T,2,0.379764
0.0805,0.47062,T,2,0.487644
0.0705,0.48145,T,2,0.476814
0.0587,0.4241,T,2,0.534164
0.07,0.45593,T,2,0.502334
0.0606,0.45358,T,2,0.504684
0.1502,0.63001,T,2,0.328254
0.0705,0.44374,T,2,0.514524
0.0703,0.51382,T,2,0.444444
0.1503,0.50882,T,2,0.449444
0.0997,0.48592,T,2,0.472344
0.0604,0.44086,T,2,0.517404
0.0997,0.60427,T,2,0.353994
0.1503,0.67539,T,2,0.282874
0.3108,0.5758,T,2,0.382464
0.0702,0.46233,T,2,0.495934
0.0585,0.40999,T,2,0.548274
0.1193,0.60805,T,2,0.350214
0.0705,0.44852,T,2,0.509744
0.1504,0.49264,T,2,0.465624
0.2403,0.56593,T,2,0.392334
0.09,0.51291,T,2,0.445354
0.08,0.46617,T,2,0.492094
0.09,0.51881,T,2,0.439454
0.0607,0.51259,T,2,0.445674
0.0704,0.42463,T,2,0.533634
0.08,0.55711,T,2,0.401154
0.07,0.47368,T,2,0.484584
0.0585,0.46365,T,2,0.494614
0.0897,0.58512,T,2,0.373144
0.0681,0.51964,T,2,0.438624
0.0919,0.53707,T,2,0.421194
0.0605,0.52,T,2,0.438264
0.08,0.61605,T,2,0.342214
0.0781,0.4012,T,2,0.557064
0.0897,0.60965,T,2,0.348614
0.0608,0.48744,T,2,0.470824
0.289,0.63421,T,2,0.324054
0.0897,0.48277,T,2,0.475494
0.3085,0.66825,T,2,0.290014
0.0606,0.42047,T,2,0.537794
0.0585,0.40438,T,2,0.553884
0.09,0.43063,T,2,0.527634
0.0702,0.42637,T,2,0.531894
0.119,0.41198,T,2,0.546284
0.1408,0.52157,T,2,0.436694
0.0608,0.43765,T,2,0.520614
0.0605,0.44283,T,2,0.515434
0.0705,0.45649,T,2,0.501774
0.0705,0.43164,T,2,0.526624
0.09,0.41455,T,2,0.543714
0.0801,0.42942,T,2,0.528844
0.121,0.48113,T,2,0.477134
0.129,0.50845,T,2,0.449814
0.0998,0.42981,T,2,0.528454
0.2305,0.65365,T,2,0.304614
0.0996,0.57342,T,2,0.384844
0.0605,0.47583,T,2,0.482434
0.129,0.48879,T,2,0.469474
0.0585,0.38967,T,2,0.568594
0.1896,0.5644,T,2,0.393864
0.1309,0.57407,T,2,0.384194
0.0585,0.46308,T,2,0.495184
0.1697,0.47379,T,2,0.484474
0.1018,0.51974,T,2,0.438524
0.1795,0.55877,T,2,0.399494
0.0586,0.41008,T,2,0.548184
0.0705,0.4848,T,2,0.473464
0.129,0.62866,T,2,0.329604
0.0585,0.46636,T,2,0.491904
0.0703,0.41246,T,2,0.545804
0.0996,0.42787,T,2,0.530394
0.1092,0.49097,T,2,0.467294
0.08,0.43366,T,2,0.524604
0.0603,0.41961,T,2,0.538654
0.0705,0.43094,T,2,0.527324
0.0705,0.47638,T,2,0.481884
0.08,0.44753,T,2,0.510734
0.0702,0.54183,T,2,0.416434
0.0704,0.47681,T,2,0.481454
0.0998,0.49675,T,2,0.461514
0.121,0.50192,T,2,0.456344
0.1818,0.55459,T,2,0.403674
0.0587,0.392,T,2,0.566264
0.0705,0.38947,T,2,0.568794
0.0606,0.48048,T,2,0.477784
0.08,0.49949,T,2,0.458774
0.0705,0.46685,T,2,0.491414
0.0605,0.48606,T,2,0.472204
0.0897,0.43995,T,2,0.518314
0.0607,0.49253,T,2,0.465734
0.1095,0.50505,T,2,0.453214
0.09,0.53264,T,2,0.425624
0.0608,0.45723,T,2,0.501034
0.0604,0.47866,T,2,0.479604
0.09,0.42514,T,2,0.533124
0.0605,0.41527,T,2,0.542994
0.1385,0.65919,T,2,0.299074
0.0605,0.42649,T,2,0.531774
0.0607,0.431,T,2,0.527264
0.0607,0.50628,T,2,0.451984
0.0586,0.42847,T,2,0.529794
0.08,0.4252,T,2,0.533064
0.0587,0.51694,T,2,0.441324
0.0801,0.44961,T,2,0.508654
0.0897,0.44246,T,2,0.515804
0.07,0.48138,T,2,0.476884
0.0801,0.59525,T,2,0.363014
0.0608,0.52346,T,2,0.434804
0.0604,0.57997,T,2,0.378294
0.2795,0.54492,T,2,0.413344
0.119,0.49104,T,2,0.467224
0.0603,0.42407,T,2,0.534194
0.0587,0.50688,T,2,0.451384
0.0604,0.53002,T,2,0.428244
0.08,0.53365,T,2,0.424614
0.0605,0.42945,T,2,0.528814
0.0704,0.42465,T,2,0.533614
0.1408,0.6188,T,2,0.339464
0.0895,0.46912,T,2,0.489144
0.209,0.57304,T,2,0.385224
0.0607,0.44963,T,2,0.508634
0.1407,0.51986,T,2,0.438404
0.0682,0.41792,T,2,0.540344
0.2208,0.55985,T,2,0.398414
0.0705,0.54539,T,2,0.412874
0.08,0.52301,T,2,0.435254
0.0586,0.50576,T,2,0.452504
0.0899,0.54169,T,2,0.416574
0.0605,0.51682,T,2,0.441444
0.0705,0.49368,T,2,0.464584
0.0586,0.38815,T,2,0.570114
0.0607,0.40518,T,2,0.553084
0.1092,0.42672,T,2,0.531544
0.1093,0.56113,T,2,0.397134
0.0704,0.50822,T,2,0.450044
0.0604,0.50899,T,2,0.449274
0.0995,0.5205,T,2,0.437764
0.0995,0.55599,T,2,0.402274
0.1387,0.50942,T,2,0.448844
0.2307,0.72042,T,2,0.237844
0.1018,0.56625,T,2,0.392014
0.1094,0.50637,T,2,0.451894
0.09,0.49024,T,2,0.468024
0.111,0.44176,T,2,0.516504
0.0898,0.46312,T,2,0.495144
0.0606,0.47195,T,2,0.486314
2.369,1.51649,T,2,-0.558226
5.1603,0.76782,T,2,0.190444
0.07,0.42207,T,2,0.536194
0.289,0.46931,T,2,0.488954
0.3105,0.4257,T,2,0.532564
0.1096,0.42813,T,2,0.530134
0.09,0.38837,T,2,0.569894
0.0805,0.43637,T,2,0.521894
0.629,0.43382,T,2,0.524444
0.1113,0.46572,T,2,0.492544
0.9003,0.47877,T,2,0.479494
0.67,0.44962,T,2,0.508644
0.0608,0.47137,T,2,0.486894
0.0586,0.39876,T,2,0.559504
0.08,0.43144,T,2,0.526824
0.0994,0.49048,T,2,0.467784
0.1309,0.66811,T,2,0.290154
0.0703,0.51324,T,2,0.445024
0.0682,0.53575,T,2,0.422514
0.09,0.55945,T,2,0.398814
0.0608,0.46142,T,2,0.496844
0.09,0.5789,T,2,0.379364
0.0507,0.55655,T,2,0.401714
0.0996,0.522,T,2,0.436264
0.0585,0.48214,T,2,0.476124
0.0703,0.54994,T,2,0.408324
0.0605,0.52288,T,2,0.435384
0.0587,0.39151,T,2,0.566754
0.0919,0.45416,T,2,0.504104
0.0899,0.53745,T,2,0.420814
0.0704,0.44739,T,2,0.510874
0.0705,0.47447,T,2,0.483794
0.1405,0.55843,T,2,0.399834
0.129,0.50444,T,2,0.453824
0.0899,0.51204,T,2,0.446224
0.08,0.51884,T,2,0.439424
0.09,0.5163,T,2,0.441964
0.2303,0.41679,T,2,0.541474
0.4298,0.5285,T,2,0.429764
0.1092,0.42615,T,2,0.532114
0.8695,0.51068,T,2,0.447584
0.0996,0.51064,T,2,0.447624
0.1113,0.47499,T,2,0.483274
0.0585,0.46004,T,2,0.498224
0.0995,0.53051,T,2,0.427754
0.0705,0.47041,T,2,0.487854
0.0997,0.51161,T,2,0.446654
0.1014,0.57138,T,2,0.386884
0.1503,0.53073,T,2,0.427534
0.0805,0.42469,T,2,0.533574
0.0897,0.55273,T,2,0.405534
0.1289,0.52077,T,2,0.437494
0.1018,0.46438,T,2,0.493884
0.09,0.45547,T,2,0.502794
0.0995,0.47523,T,2,0.483034
0.0998,0.49287,T,2,0.465394
0.0897,0.47301,T,2,0.485254
0.0606,0.39322,T,2,0.565044
0.08,0.48103,T,2,0.477234
0.0704,0.45639,T,2,0.501874
0.0705,0.47844,T,2,0.479824
0.0703,0.46333,T,2,0.494934
0.0682,0.51264,T,2,0.445624
0.08,0.51577,T,2,0.442494
0.0803,0.44979,T,2,0.508474
0.0585,0.50803,T,2,0.450234
0.08,0.52098,T,2,0.437284
0.0801,0.4465,T,2,0.511764
0.1092,0.52312,T,2,0.435144
0.08,0.46865,T,2,0.489614
0.0705,0.44092,T,2,0.517344
0.0702,0.45548,T,2,0.502784
0.0805,0.47524,T,2,0.483024
0.0899,0.44448,T,2,0.513784
0.08,0.56735,T,2,0.390914
0.0803,0.51608,T,2,0.442184
0.0801,0.51097,T,2,0.447294
0.08,0.53323,T,2,0.425034
0.08,0.58089,T,2,0.377374
0.0995,0.50682,T,2,0.451444
0.1092,0.50906,T,2,0.449204
0.131,0.47941,T,2,0.478854
0.0702,0.43093,T,2,0.527334
0.0899,0.51968,T,2,0.438584
0.09,0.50155,T,2,0.456714
0.1405,0.53146,T,2,0.426804
0.09,0.46735,T,2,0.490914
0.1095,0.58713,T,2,0.371134
0.0585,0.44722,T,2,0.511044
0.0897,0.52613,T,2,0.432134
0.08,0.53207,T,2,0.426194
0.1114,0.47077,T,2,0.487494
0.09,0.48852,T,2,0.469744
0.1014,0.44008,T,2,0.518184
0.0997,0.48254,T,2,0.475724
0.0705,0.45065,T,2,0.507614
0.0997,0.43954,T,2,0.518724
0.0919,0.53322,T,2,0.425044
0.0702,0.44388,T,2,0.514384
0.1096,0.47627,T,2,0.481994
0.0686,0.49882,T,2,0.459444
0.119,0.489,T,2,0.469264
0.08,0.4033,T,2,0.554964
0.1015,0.4428,T,2,0.515464
0.09,0.52392,T,2,0.434344
0.0899,0.44438,T,2,0.513884
0.1115,0.50849,T,2,0.449774
0.1095,0.47696,T,2,0.481304
0.1095,0.56637,T,2,0.391894
0.1018,0.48608,T,2,0.472184
0.0703,0.46764,T,2,0.490624
0.1014,0.48089,T,2,0.477374
0.0605,0.54442,T,2,0.413844
0.0704,0.42356,T,2,0.534704
0.1095,0.50819,T,2,0.450074
0.08,0.43599,T,2,0.522274
0.1095,0.50967,T,2,0.448594
0.08,0.51315,T,2,0.445114
0.0994,0.46314,T,2,0.495124
0.0682,0.45072,T,2,0.507544
0.0703,0.49533,T,2,0.462934
0.09,0.48723,T,2,0.471034
0.0608,0.50573,T,2,0.452534
0.121,0.56328,T,2,0.394984
0.09,0.53535,T,2,0.422914
0.16,0.52331,T,2,0.434954
0.1014,0.45555,T,2,0.502714
0.1191,0.56768,T,2,0.390584
0.1096,0.50858,T,2,0.449684
0.121,0.56659,T,2,0.391674
0.1305,0.57711,T,2,0.381154
0.129,0.5144,T,2,0.443864
0.1408,0.50212,T,2,0.456144
0.0702,0.47104,T,2,0.487224
0.0897,0.52471,T,2,0.433554
0.129,0.55823,T,2,0.400034
0.0686,0.52827,T,2,0.429994
0.139,0.50295,T,2,0.455314
0.08,0.47094,T,2,0.487324
0.121,0.51873,T,2,0.439534
0.1309,0.53533,T,2,0.422934
0.1096,0.48874,T,2,0.469524
0.0702,0.49043,T,2,0.467834
0.0895,0.53707,T,2,0.421194
0.129,0.49865,T,2,0.459614
0.0705,0.47495,T,2,0.483314
0.0703,0.49529,T,2,0.462974
0.1213,0.48413,T,2,0.474134
0.1092,0.49777,T,2,0.460494
0.1195,0.46334,T,2,0.494924
0.0995,0.50281,T,2,0.455454
0.09,0.46261,T,2,0.495654
0.1309,0.4887,T,2,0.469564
0.131,0.59924,T,2,0.359024
0.0895,0.53157,T,2,0.426694
0.0705,0.47882,T,2,0.479444
0.08,0.45604,T,2,0.502224
0.09,0.56039,T,2,0.397874
0.1405,0.50381,T,2,0.454454
0.09,0.4543,T,2,0.503964
0.0996,0.52316,T,2,0.435104
0.0702,0.49378,T,2,0.464484
0.1486,0.66063,T,2,0.297634
0.1191,0.60199,T,2,0.356274
0.1309,0.54611,T,2,0.412154
0.1287,0.57636,T,2,0.381904
0.1485,0.57778,T,2,0.380484
0.1504,0.6474,T,2,0.310864
0.0995,0.67299,T,2,0.285274
0.1095,0.62876,T,2,0.329504
0.129,0.64471,T,2,0.313554
0.0608,0.43635,T,2,0.521914
0.08,0.50249,T,2,0.455774
0.08,0.46273,T,2,0.495534
0.0702,0.50595,T,2,0.452314
0.0704,0.46787,T,2,0.490394
0.08,0.45913,T,2,0.499134
0.0895,0.45592,T,2,0.502344
0.0897,0.60975,T,2,0.348514
0.08,0.48002,T,2,0.478244
0.0585,0.43798,T,2,0.520284
0.0995,0.49177,T,2,0.466494
0.0997,0.52099,T,2,0.437274
0.0681,0.5569,T,2,0.401364
0.1095,0.52819,T,2,0.430074
0.09,0.60759,T,2,0.350674
0.08,0.47422,T,2,0.484044
0.0996,0.52461,T,2,0.433654
0.09,0.51721,T,2,0.441054
0.0603,0.46971,T,2,0.488554
0.0605,0.45892,T,2,0.499344
0.0605,0.52104,T,2,0.437224
0.0587,0.53435,T,2,0.423914
0.0585,0.41387,T,2,0.544394
0.0604,0.40551,T,2,0.552754
0.0705,0.49223,T,2,0.466034
0.1385,0.49207,T,2,0.466194
0.7303,0.45962,T,2,0.498644
0.07,0.49424,T,2,0.464024
0.1114,0.55526,T,2,0.403004
0.1605,0.569,T,2,0.389264
0.1014,0.55383,T,2,0.404434
0.0997,0.55893,T,2,0.399334
0.0586,0.43911,T,2,0.519154
0.1115,0.53002,T,2,0.428244
0.16,0.56766,T,2,0.390604
0.1191,0.49763,T,2,0.460634
0.0997,0.55304,T,2,0.405224
0.0998,0.47875,T,2,0.479514
0.08,0.4883,T,2,0.469964
0.0705,0.59187,T,2,0.366394
0.08,0.48236,T,2,0.475904
0.08,0.51448,T,2,0.443784
0.1285,0.60678,T,2,0.351484
0.0995,0.60699,T,2,0.351274
0.09,0.49827,T,2,0.459994
0.09,0.46599,T,2,0.492274
0.09,0.53888,T,2,0.419384
0.1014,0.63531,T,2,0.322954
0.1503,0.58454,T,2,0.373724
0.129,0.52364,T,2,0.434624
0.121,0.58152,T,2,0.376744
0.16,0.56665,T,2,0.391614
0.0897,0.46873,T,2,0.489534
0.1115,0.6434,T,2,0.314864
0.1482,0.69349,T,2,0.264774
0.0895,0.48671,T,2,0.471554
0.129,0.68997,T,2,0.268294
0.17,0.63902,T,2,0.319244
0.1287,0.66121,T,2,0.297054
0.1798,0.63036,T,2,0.327904
0.1092,0.56382,T,2,0.394444
0.0997,0.56987,T,2,0.388394
0.1195,0.55164,T,2,0.406624
0.1309,0.66328,T,2,0.294984
0.0998,0.46974,T,2,0.488524
0.121,0.59932,T,2,0.358944
0.0701,0.4761,T,2,0.482164
0.1505,0.61502,T,2,0.343244
0.09,0.50068,T,2,0.457584
0.1408,0.57632,T,2,0.381944
0.1092,0.50955,T,2,0.448714
0.1505,0.59261,T,2,0.365654
0.1896,0.62379,T,2,0.334474
0.1603,0.546,T,2,0.412264
0.1014,0.56248,T,2,0.395784
0.16,0.65463,T,2,0.303634
0.1603,0.56803,T,2,0.390234
0.1408,0.64995,T,2,0.308314
0.17,0.59986,T,2,0.358404
0.0585,0.49357,T,2,0.464694
0.1799,0.56213,T,2,0.396134
0.17,0.55886,T,2,0.399404
0.0995,0.50249,T,2,0.455774
0.1014,0.52537,T,2,0.432894
0.1407,0.65707,T,2,0.301194
0.1603,0.67377,T,2,0.284494
0.09,0.53898,T,2,0.419284
0.0998,0.63546,T,2,0.322804
0.1892,0.5976,T,2,0.360664
0.1115,0.52249,T,2,0.435774
0.1505,0.65844,T,2,0.299824
0.0997,0.53584,T,2,0.422424
0.1695,0.66274,T,2,0.295524
0.209,0.64529,T,2,0.312974
0.16,0.66151,T,2,0.296754
0.1697,0.62286,T,2,0.335404
0.1505,0.55045,T,2,0.407814
0.1798,0.61371,T,2,0.344554
0.1506,0.6363,T,2,0.321964
0.1504,0.65942,T,2,0.298844
0.1605,0.58617,T,2,0.372094
0.1795,0.59189,T,2,0.366374
0.17,0.73154,T,2,0.226724
0.24,0.78369,T,2,0.174574
0.1914,0.67285,T,2,0.285414
0.2286,0.64856,T,2,0.309704
0.16,0.55188,T,2,0.406384
0.1504,0.64885,T,2,0.309414
0.1818,0.63961,T,2,0.318654
0.1814,0.68928,T,2,0.268984
0.129,0.61163,T,2,0.346634
0.1992,0.69243,T,2,0.265834
0.17,0.64284,T,2,0.315424
0.1505,0.72239,T,2,0.235874
0.1605,0.63009,T,2,0.328174
0.131,0.62071,T,2,0.337554
0.111,0.55691,T,2,0.401354
0.1289,0.56216,T,2,0.396104
0.1191,0.57887,T,2,0.379394
0.1503,0.65802,T,2,0.300244
0.16,0.62207,T,2,0.336194
0.1503,0.5769,T,2,0.381364
0.119,0.5143,T,2,0.443964
0.1409,0.53224,T,2,0.426024
0.1605,0.52944,T,2,0.428824
0.16,0.59154,T,2,0.366724
0.0998,0.54702,T,2,0.411244
0.1191,0.50275,T,2,0.455514
0.129,0.53407,T,2,0.424194
0.1015,0.59715,T,2,0.361114
0.119,0.55437,T,2,0.403894
0.1115,0.52319,T,2,0.435074
0.1211,0.66071,T,2,0.297554
0.16,0.61428,T,2,0.343984
0.1195,0.52589,T,2,0.432374
0.1193,0.49088,T,2,0.467384
0.1404,0.5698,T,2,0.388464
0.1409,0.60755,T,2,0.350714
0.18,0.62881,T,2,0.329454
0.1387,0.59346,T,2,0.364804
0.1504,0.6746,T,2,0.283664
0.1699,0.61415,T,2,0.344114
0.129,0.56903,T,2,0.389234
0.0995,0.56479,T,2,0.393474
0.131,0.66611,T,2,0.292154
0.1797,0.71487,T,2,0.243394
0.17,0.71244,T,2,0.245824
0.1191,0.59032,T,2,0.367944
0.121,0.56945,T,2,0.388814
0.1211,0.59842,T,2,0.359844
0.1092,0.60738,T,2,0.350884
0.1408,0.63987,T,2,0.318394
0.1092,0.54219,T,2,0.416074
