t,I,Type,"Type Numerical(A=0, C=1, T=2, G=3)",Blockade_Height
0.121,0.63172,T,2,0.326544
0.129,0.59189,T,2,0.366374
0.1795,0.71504,T,2,0.243224
0.1503,0.71876,T,2,0.239504
0.0995,0.56142,T,2,0.396844
0.08,0.56049,T,2,0.397774
0.0585,0.45381,T,2,0.504454
0.0704,0.5163,T,2,0.441964
0.08,0.58162,T,2,0.376644
0.1697,0.47207,T,2,0.486194
0.1114,0.41168,T,2,0.546584
0.0895,0.53046,T,2,0.427804
0.0998,0.59452,T,2,0.363744
0.1506,0.60507,T,2,0.353194
0.1408,0.59,T,2,0.368264
0.139,0.55708,T,2,0.401184
0.17,0.5464,T,2,0.411864
0.1307,0.59797,T,2,0.360294
0.199,0.6581,T,2,0.300164
0.129,0.57569,T,2,0.382574
0.1603,0.55063,T,2,0.407634
0.1892,0.64312,T,2,0.315144
0.1605,0.55957,T,2,0.398694
0.1486,0.57004,T,2,0.388224
0.1797,0.59019,T,2,0.368074
0.2304,0.69342,T,2,0.264844
0.1798,0.59942,T,2,0.358844
0.09,0.47282,T,2,0.485444
0.1092,0.59472,T,2,0.363544
0.1603,0.58361,T,2,0.374654
0.17,0.62825,T,2,0.330014
0.1895,0.66146,T,2,0.296804
0.1289,0.61543,T,2,0.342834
0.0995,0.54621,T,2,0.412054
0.129,0.64468,T,2,0.313584
0.07,0.58638,T,2,0.371884
0.08,0.553,T,2,0.405264
0.1093,0.57122,T,2,0.387044
0.0586,0.40243,T,2,0.555834
0.0702,0.4178,T,2,0.540464
0.0899,0.58372,T,2,0.374544
0.08,0.7631,T,2,0.195164
0.0996,0.5404,T,2,0.417864
0.07,0.64062,T,2,0.317644
0.1309,0.6488,T,2,0.309464
0.129,0.63667,T,2,0.321594
0.0681,0.57881,T,2,0.379454
0.121,0.65923,T,2,0.299034
0.1409,0.59167,T,2,0.366594
0.0703,0.60227,T,2,0.355994
0.0997,0.57513,T,2,0.383134
0.17,0.63966,T,2,0.318604
0.17,0.76775,T,2,0.190514
0.08,0.51641,T,2,0.441854
0.129,0.62944,T,2,0.328824
0.0995,0.5322,T,2,0.426064
0.1409,0.55263,T,2,0.405634
0.1193,0.58445,T,2,0.373814
0.1387,0.61086,T,2,0.347404
0.1407,0.60621,T,2,0.352054
0.1211,0.60129,T,2,0.356974
0.139,0.60279,T,2,0.355474
0.17,0.65918,T,2,0.299084
0.1818,0.63343,T,2,0.324834
0.1991,0.71412,T,2,0.244144
0.1915,0.69796,T,2,0.260304
0.129,0.66813,T,2,0.290134
0.1387,0.57888,T,2,0.379384
0.1699,0.60252,T,2,0.355744
0.1505,0.60523,T,2,0.353034
0.17,0.68586,T,2,0.272404
0.1603,0.66097,T,2,0.297294
0.1409,0.63407,T,2,0.324194
0.1914,0.70131,T,2,0.256954
0.1898,0.7403,T,2,0.217964
0.1797,0.7348,T,2,0.223464
0.1913,0.70341,T,2,0.254854
0.131,0.66399,T,2,0.294274
0.1797,0.66372,T,2,0.294544
0.1095,0.53806,T,2,0.420204
0.1015,0.55809,T,2,0.400174
0.1211,0.57179,T,2,0.386474
0.1115,0.57185,T,2,0.386414
0.1193,0.68443,T,2,0.273834
0.1092,0.52838,T,2,0.429884
0.1195,0.54861,T,2,0.409654
0.1504,0.57732,T,2,0.380944
0.0587,0.55867,T,2,0.399594
0.131,0.52231,T,2,0.435954
0.1195,0.54313,T,2,0.415134
0.1096,0.58965,T,2,0.368614
0.1114,0.53538,T,2,0.422884
0.1092,0.52703,T,2,0.431234
0.0995,0.45148,T,2,0.506784
0.0995,0.58064,T,2,0.377624
0.0585,0.46796,T,2,0.490304
0.0995,0.48114,T,2,0.477124
0.1095,0.54926,T,2,0.409004
0.1305,0.60382,T,2,0.354444
0.09,0.55929,T,2,0.398974
0.1503,0.6369,T,2,0.321364
0.0895,0.49548,T,2,0.462784
0.1114,0.45374,T,2,0.504524
0.131,0.56548,T,2,0.392784
0.119,0.54736,T,2,0.410904
0.1601,0.60292,T,2,0.355344
0.1505,0.60851,T,2,0.349754
0.1404,0.52833,T,2,0.429934
0.17,0.55554,T,2,0.402724
0.1018,0.54094,T,2,0.417324
0.1486,0.59436,T,2,0.363904
0.0703,0.60645,T,2,0.351814
0.1601,0.60501,T,2,0.353254
0.129,0.66279,T,2,0.295474
0.1796,0.60996,T,2,0.348304
0.2013,0.70844,T,2,0.249824
0.1505,0.65673,T,2,0.301534
0.1409,0.60202,T,2,0.356244
0.121,0.62991,T,2,0.328354
0.0995,0.50731,T,2,0.450954
0.17,0.63704,T,2,0.321224
0.1505,0.62326,T,2,0.335004
0.121,0.57235,T,2,0.385914
0.1307,0.60452,T,2,0.353744
0.1797,0.63038,T,2,0.327884
0.1797,0.65349,T,2,0.304774
0.1601,0.58164,T,2,0.376624
0.1191,0.60663,T,2,0.351634
0.16,0.57969,T,2,0.378574
0.1386,0.62558,T,2,0.332684
0.1605,0.55807,T,2,0.400194
0.121,0.53602,T,2,0.422244
0.1408,0.56174,T,2,0.396524
0.131,0.65704,T,2,0.301224
0.1093,0.66974,T,2,0.288524
0.1211,0.61295,T,2,0.345314
0.1503,0.64279,T,2,0.315474
0.1387,0.5791,T,2,0.379164
0.1408,0.64451,T,2,0.313754
0.1504,0.65457,T,2,0.303694
0.131,0.65336,T,2,0.304904
0.1503,0.68611,T,2,0.272154
0.1387,0.6148,T,2,0.343464
0.1409,0.62585,T,2,0.332414
0.1385,0.61643,T,2,0.341834
0.16,0.64911,T,2,0.309154
0.0997,0.60266,T,2,0.355604
0.1915,0.66432,T,2,0.293944
0.129,0.62583,T,2,0.332434
0.1798,0.65603,T,2,0.302234
0.2013,0.6195,T,2,0.338764
0.1482,0.67284,T,2,0.285424
0.17,0.77629,T,2,0.181974
0.1992,0.66575,T,2,0.292514
0.1409,0.67115,T,2,0.287114
0.1605,0.68145,T,2,0.276814
0.1795,0.70759,T,2,0.250674
0.1095,0.537,T,2,0.421264
0.1505,0.58867,T,2,0.369594
0.1115,0.58425,T,2,0.374014
0.1386,0.60047,T,2,0.357794
0.08,0.41694,T,2,0.541324
0.1601,0.53214,T,2,0.426124
0.119,0.51201,T,2,0.446254
0.0705,0.51199,T,2,0.446274
0.0899,0.52655,T,2,0.431714
0.1096,0.539,T,2,0.419264
0.1407,0.58407,T,2,0.374194
0.0997,0.58794,T,2,0.370324
0.1408,0.57578,T,2,0.382484
0.139,0.57445,T,2,0.383814
0.131,0.55003,T,2,0.408234
0.1699,0.64571,T,2,0.312554
0.16,0.67707,T,2,0.281194
0.1385,0.5871,T,2,0.371164
0.1014,0.57425,T,2,0.384014
0.0995,0.65516,T,2,0.303104
0.1719,0.58016,T,2,0.378104
0.1387,0.58822,T,2,0.370044
0.1697,0.64578,T,2,0.312484
0.129,0.71979,T,2,0.238474
0.17,0.72487,T,2,0.233394
0.1505,0.6566,T,2,0.301664
0.16,0.61,T,2,0.348264
0.17,0.71691,T,2,0.241354
0.17,0.67562,T,2,0.282644
0.1602,0.64047,T,2,0.317794
0.1795,0.70897,T,2,0.249294
0.131,0.67653,T,2,0.281734
0.16,0.66798,T,2,0.290284
0.1506,0.72566,T,2,0.232604
0.119,0.6684,T,2,0.289864
0.129,0.69394,T,2,0.264324
0.119,0.55861,T,2,0.399654
0.0606,0.41286,T,2,0.545404
0.0587,0.5342,T,2,0.424064
0.0995,0.40225,T,2,0.556014
0.08,0.50863,T,2,0.449634
0.0995,0.45827,T,2,0.499994
0.1095,0.44708,T,2,0.511184
0.2208,0.42372,T,2,0.534544
0.201,0.42505,T,2,0.533214
0.3904,0.56839,T,2,0.389874
0.0895,0.49011,T,2,0.468154
0.0704,0.46886,T,2,0.489404
0.08,0.52399,T,2,0.434274
0.0805,0.45056,T,2,0.507704
0.0602,0.50905,T,2,0.449214
0.0995,0.49507,T,2,0.463194
0.0919,0.51221,T,2,0.446054
0.0703,0.53317,T,2,0.425094
0.1095,0.45234,T,2,0.505924
0.08,0.54456,T,2,0.413704
0.0703,0.45785,T,2,0.500414
0.1385,0.60749,T,2,0.350774
0.119,0.56047,T,2,0.397794
0.0895,0.50881,T,2,0.449454
0.09,0.56202,T,2,0.396244
0.16,0.58933,T,2,0.368934
0.0604,0.4414,T,2,0.516864
0.0682,0.51294,T,2,0.445324
0.08,0.52225,T,2,0.436014
0.1193,0.53994,T,2,0.418324
0.0681,0.50327,T,2,0.454994
0.0998,0.53713,T,2,0.421134
0.0605,0.51826,T,2,0.440004
0.1095,0.54374,T,2,0.414524
0.0703,0.45088,T,2,0.507384
0.0605,0.47828,T,2,0.479984
0.0997,0.4508,T,2,0.507464
0.0898,0.48812,T,2,0.470144
0.1408,0.58934,T,2,0.368924
0.0899,0.57248,T,2,0.385784
0.1115,0.57986,T,2,0.378404
0.0605,0.52539,T,2,0.432874
0.0897,0.52857,T,2,0.429694
0.0705,0.51263,T,2,0.445634
0.0998,0.50628,T,2,0.451984
0.1195,0.46966,T,2,0.488604
0.1014,0.52412,T,2,0.434144
0.1213,0.48428,T,2,0.473984
0.0705,0.48402,T,2,0.474244
0.0606,0.45716,T,2,0.501104
0.0604,0.52319,T,2,0.435074
0.1309,0.59384,T,2,0.364424
0.0605,0.42723,T,2,0.531034
0.1387,0.50834,T,2,0.449924
0.09,0.50772,T,2,0.450544
0.0895,0.51587,T,2,0.442394
0.0899,0.49026,T,2,0.468004
0.1115,0.52173,T,2,0.436534
0.0585,0.47481,T,2,0.483454
0.08,0.42238,T,2,0.535884
0.1191,0.51363,T,2,0.444634
0.0801,0.45094,T,2,0.507324
0.0899,0.47317,T,2,0.485094
0.0586,0.46821,T,2,0.490054
0.0585,0.49623,T,2,0.462034
0.0587,0.47139,T,2,0.486874
0.0994,0.43655,T,2,0.521714
0.08,0.51202,T,2,0.446244
0.09,0.47189,T,2,0.486374
0.0897,0.40409,T,2,0.554174
0.1193,0.49923,T,2,0.459034
0.0703,0.43154,T,2,0.526724
0.0703,0.41008,T,2,0.548184
0.1018,0.5166,T,2,0.441664
0.08,0.51564,T,2,0.442624
0.1092,0.58017,T,2,0.378094
0.0704,0.48958,T,2,0.468684
0.1095,0.51432,T,2,0.443944
0.1289,0.5119,T,2,0.446364
0.1191,0.59462,T,2,0.363644
0.1191,0.5199,T,2,0.438364
0.121,0.49967,T,2,0.458594
0.119,0.4762,T,2,0.482064
0.1093,0.59442,T,2,0.363844
0.08,0.46496,T,2,0.493304
0.0995,0.55684,T,2,0.401424
0.1309,0.51322,T,2,0.445044
0.0801,0.53158,T,2,0.426684
0.09,0.44449,T,2,0.513774
0.1408,0.51233,T,2,0.445934
0.129,0.5116,T,2,0.446664
0.1115,0.42849,T,2,0.529774
0.0803,0.49384,T,2,0.464424
0.0702,0.38924,T,2,0.569024
0.1405,0.51295,T,2,0.445314
0.09,0.43333,T,2,0.524934
0.08,0.54626,T,2,0.412004
0.0996,0.46128,T,2,0.496984
0.1114,0.48927,T,2,0.468994
0.08,0.47895,T,2,0.479314
0.121,0.51856,T,2,0.439704
0.1115,0.48268,T,2,0.475584
0.0585,0.45236,T,2,0.505904
0.0919,0.55948,T,2,0.398784
0.121,0.52376,T,2,0.434504
0.131,0.49453,T,2,0.463734
0.0897,0.55424,T,2,0.404024
0.1504,0.57119,T,2,0.387074
0.0705,0.50745,T,2,0.450814
0.1502,0.55041,T,2,0.407854
0.1581,0.49837,T,2,0.459894
0.119,0.59635,T,2,0.361914
0.1309,0.54085,T,2,0.417414
0.1096,0.48546,T,2,0.472804
0.129,0.54576,T,2,0.412504
0.1798,0.65147,T,2,0.306794
0.1506,0.61922,T,2,0.339044
0.131,0.62705,T,2,0.331214
0.0998,0.55813,T,2,0.400134
0.129,0.67346,T,2,0.284804
0.1603,0.64271,T,2,0.315554
0.129,0.59538,T,2,0.362884
0.1603,0.68467,T,2,0.273594
0.129,0.56305,T,2,0.395214
0.1406,0.58414,T,2,0.374124
0.1405,0.57415,T,2,0.384114
0.1092,0.6084,T,2,0.349864
0.08,0.46931,T,2,0.488954
0.0897,0.58642,T,2,0.371844
0.0998,0.58063,T,2,0.377634
0.121,0.53897,T,2,0.419294
0.0605,0.4949,T,2,0.463364
0.1211,0.55559,T,2,0.402674
0.129,0.56069,T,2,0.397574
0.121,0.5798,T,2,0.378464
0.1092,0.52579,T,2,0.432474
0.1408,0.6,T,2,0.358264
0.1405,0.59985,T,2,0.358414
0.0703,0.49529,T,2,0.462974
0.0898,0.58083,T,2,0.377434
0.1093,0.61515,T,2,0.343114
0.131,0.57059,T,2,0.387674
0.1505,0.5531,T,2,0.405164
0.1795,0.64172,T,2,0.316544
0.131,0.50548,T,2,0.452784
0.17,0.5962,T,2,0.362064
0.121,0.5471,T,2,0.411164
0.08,0.64868,T,2,0.309584
0.1407,0.61399,T,2,0.344274
0.1408,0.50803,T,2,0.450234
0.1014,0.55405,T,2,0.404214
0.129,0.61258,T,2,0.345684
0.0995,0.6017,T,2,0.356564
0.129,0.56795,T,2,0.390314
0.1307,0.62628,T,2,0.331984
0.1407,0.53036,T,2,0.427904
0.08,0.50637,T,2,0.451894
0.131,0.56213,T,2,0.396134
0.0801,0.49806,T,2,0.460204
0.1114,0.6108,T,2,0.347464
0.1093,0.65063,T,2,0.307634
0.18,0.5995,T,2,0.358764
0.1405,0.5746,T,2,0.383664
0.1505,0.61498,T,2,0.343284
0.0607,0.50663,T,2,0.451634
0.0897,0.62146,T,2,0.336804
0.0703,0.52336,T,2,0.434904
0.0705,0.51474,T,2,0.443524
0.0997,0.5274,T,2,0.430864
0.08,0.45847,T,2,0.499794
0.0705,0.54664,T,2,0.411624
0.0998,0.50329,T,2,0.454974
0.1094,0.49694,T,2,0.461324
0.0585,0.46173,T,2,0.496534
0.0897,0.49129,T,2,0.466974
0.0701,0.49222,T,2,0.466044
0.0895,0.53344,T,2,0.424824
0.1211,0.45225,T,2,0.506014
0.1195,0.49356,T,2,0.464704
0.0805,0.49824,T,2,0.460024
0.0899,0.5254,T,2,0.432864
0.0585,0.4687,T,2,0.489564
0.0608,0.50225,T,2,0.456014
0.131,0.52591,T,2,0.432354
0.1095,0.53894,T,2,0.419324
0.1096,0.57302,T,2,0.385244
0.1505,0.63532,T,2,0.322944
0.0994,0.58258,T,2,0.375684
0.1309,0.53896,T,2,0.419304
0.1096,0.55203,T,2,0.406234
0.1115,0.51956,T,2,0.438704
0.1193,0.65012,T,2,0.308144
0.1091,0.63293,T,2,0.325334
0.1819,0.66702,T,2,0.291244
0.1095,0.47894,T,2,0.479324
0.0997,0.65817,T,2,0.300094
0.0897,0.4347,T,2,0.523564
0.1504,0.51596,T,2,0.442304
0.1092,0.5262,T,2,0.432064
0.0895,0.46176,T,2,0.496504
0.0607,0.52132,T,2,0.436944
0.1796,0.68088,T,2,0.277384
0.0704,0.43192,T,2,0.526344
0.0705,0.45671,T,2,0.501554
0.1309,0.79079,T,2,0.167474
0.1095,0.73653,T,2,0.221734
0.0604,0.48732,T,2,0.470944
0.129,0.72848,T,2,0.229784
0.1093,0.43731,T,2,0.520954
0.1798,0.70863,T,2,0.249634
0.08,0.50207,T,2,0.456194
0.1818,0.68992,T,2,0.268344
0.0605,0.44435,T,2,0.513914
0.209,0.80671,T,2,0.151554
0.1096,0.48579,T,2,0.472474
0.07,0.60003,T,2,0.358234
0.1191,0.51496,T,2,0.443304
0.1215,0.82108,T,2,0.137184
0.08,0.51956,T,2,0.438704
0.0997,0.70753,T,2,0.250734
0.0994,0.49658,T,2,0.461684
0.0605,0.59279,T,2,0.365474
0.0895,0.77585,T,2,0.182414
0.1113,0.53869,T,2,0.419574
0.1195,0.65122,T,2,0.307044
0.0995,0.769,T,2,0.189264
0.1115,0.46323,T,2,0.495034
0.0919,0.54061,T,2,0.417654
0.0803,0.55509,T,2,0.403174
0.1818,0.65574,T,2,0.302524
0.1309,0.75701,T,2,0.201254
0.1014,0.48474,T,2,0.473524
0.1408,0.79125,T,2,0.167014
0.0995,0.7253,T,2,0.232964
0.17,0.62498,T,2,0.333284
0.0507,0.53806,T,2,0.420204
0.1387,0.7174,T,2,0.240864
0.1287,0.69692,T,2,0.261344
0.0898,0.44419,T,2,0.514074
0.0995,0.52181,T,2,0.436454
0.0603,0.5815,T,2,0.376764
0.0805,0.58771,T,2,0.370554
0.119,0.68401,T,2,0.274254
0.0705,0.4763,T,2,0.481964
0.1387,0.80166,T,2,0.156604
0.0895,0.6787,T,2,0.279564
0.1095,0.6471,T,2,0.311164
0.08,0.44173,T,2,0.516534
0.1386,0.73365,T,2,0.224614
0.0608,0.47802,T,2,0.480244
0.0585,0.38357,T,2,0.574694
0.0805,0.65794,T,2,0.300324
0.1018,0.78505,T,2,0.173214
0.0899,0.49573,T,2,0.462534
0.0682,0.43156,T,2,0.526704
0.07,0.51278,T,2,0.445484
0.08,0.46289,T,2,0.495374
0.08,0.39919,T,2,0.559074
0.0705,0.45732,T,2,0.500944
0.0585,0.53129,T,2,0.426974
0.0704,0.40937,T,2,0.548894
0.09,0.45455,T,2,0.503714
0.0605,0.50555,T,2,0.452714
0.1195,0.7182,T,2,0.240064
0.0605,0.4457,T,2,0.512564
0.0895,0.44641,T,2,0.511854
0.08,0.4492,T,2,0.509064
0.0895,0.58993,T,2,0.368334
0.0605,0.437,T,2,0.521264
0.0605,0.57675,T,2,0.381514
0.0705,0.42156,T,2,0.536704
0.0702,0.50754,T,2,0.450724
0.1096,0.6097,T,2,0.348564
0.0608,0.4064,T,2,0.551864
0.0605,0.46171,T,2,0.496554
0.0608,0.44646,T,2,0.511804
0.0705,0.44669,T,2,0.511574
0.129,0.59041,T,2,0.367854
0.0603,0.48178,T,2,0.476484
0.0705,0.44587,T,2,0.512394
0.0608,0.43288,T,2,0.525384
0.0608,0.46418,T,2,0.494084
0.0608,0.43644,T,2,0.521824
0.08,0.4851,T,2,0.473164
0.08,0.5233,T,2,0.434964
0.08,0.53521,T,2,0.423054
0.0682,0.50506,T,2,0.453204
0.0605,0.58097,T,2,0.377294
0.0585,0.50279,T,2,0.455474
0.0805,0.40238,T,2,0.555884
0.0607,0.43494,T,2,0.523324
0.0585,0.49824,T,2,0.460024
0.0704,0.5192,T,2,0.439064
0.1095,0.67669,T,2,0.281574
0.0703,0.45808,T,2,0.500184
0.0801,0.49677,T,2,0.461494
0.1482,0.41985,T,2,0.538414
0.0705,0.48501,T,2,0.473254
0.1504,0.62391,T,2,0.334354
0.0995,0.61521,T,2,0.343054
0.0995,0.53289,T,2,0.425374
0.0803,0.43903,T,2,0.519234
0.0605,0.54564,T,2,0.412624
0.0587,0.5359,T,2,0.422364
0.0605,0.39251,T,2,0.565754
0.131,0.70611,T,2,0.252154
0.121,0.64471,T,2,0.313554
0.131,0.62962,T,2,0.328644
0.09,0.44253,T,2,0.515734
0.0996,0.60669,T,2,0.351574
0.0585,0.45092,T,2,0.507344
0.1505,0.61756,T,2,0.340704
0.0805,0.54165,T,2,0.416614
0.121,0.71201,T,2,0.246254
0.0895,0.5177,T,2,0.440564
0.0703,0.44416,T,2,0.514104
0.0919,0.49179,T,2,0.466474
0.08,0.4842,T,2,0.474064
0.1018,0.49739,T,2,0.460874
0.0994,0.46315,T,2,0.495114
0.0704,0.49006,T,2,0.468204
0.1385,0.50784,T,2,0.450424
0.129,0.45098,T,2,0.507284
0.08,0.45072,T,2,0.507544
0.0686,0.46577,T,2,0.492494
0.08,0.4867,T,2,0.471564
0.0605,0.41879,T,2,0.539474
0.0703,0.42189,T,2,0.536374
0.0996,0.48194,T,2,0.476324
0.09,0.43162,T,2,0.526644
0.0919,0.50605,T,2,0.452214
0.1113,0.6747,T,2,0.283564
0.121,0.63086,T,2,0.327404
0.0605,0.44595,T,2,0.512314
0.0686,0.55121,T,2,0.407054
0.0608,0.5578,T,2,0.400464
0.0801,0.48595,T,2,0.472314
0.0605,0.5382,T,2,0.420064
0.1482,0.65044,T,2,0.307824
0.0998,0.69649,T,2,0.261774
0.0997,0.58878,T,2,0.369484
0.0607,0.49351,T,2,0.464754
0.0895,0.61174,T,2,0.346524
0.08,0.5467,T,2,0.411564
0.0705,0.47249,T,2,0.485774
0.0605,0.48556,T,2,0.472704
0.0602,0.47756,T,2,0.480704
0.0897,0.41464,T,2,0.543624
0.2187,0.5985,T,2,0.359764
0.1096,0.67849,T,2,0.279774
0.1091,0.59035,T,2,0.367914
0.0702,0.49168,T,2,0.466584
0.0608,0.59547,T,2,0.362794
0.0705,0.521,T,2,0.437264
0.1014,0.67164,T,2,0.286624
0.0705,0.47927,T,2,0.478994
0.0586,0.50879,T,2,0.449474
0.0608,0.45102,T,2,0.507244
0.0995,0.53788,T,2,0.420384
0.0586,0.5235,T,2,0.434764
0.119,0.58441,T,2,0.373854
0.09,0.54684,T,2,0.411424
0.1095,0.56497,T,2,0.393294
0.08,0.58783,T,2,0.370434
0.09,0.49446,T,2,0.463804
0.0702,0.58816,T,2,0.370104
0.0897,0.47687,T,2,0.481394
0.0705,0.47994,T,2,0.478324
0.0606,0.45383,T,2,0.504434
0.08,0.51035,T,2,0.447914
0.1018,0.51049,T,2,0.447774
0.0899,0.50774,T,2,0.450524
0.0705,0.50353,T,2,0.454734
0.0895,0.49074,T,2,0.467524
0.0705,0.39618,T,2,0.562084
0.0701,0.51526,T,2,0.443004
0.0702,0.45032,T,2,0.507944
0.0705,0.48579,T,2,0.472474
0.0705,0.41509,T,2,0.543174
0.0608,0.47243,T,2,0.485834
0.0702,0.39859,T,2,0.559674
0.0703,0.4372,T,2,0.521064
0.0605,0.41859,T,2,0.539674
0.0585,0.4219,T,2,0.536364
0.0703,0.45449,T,2,0.503774
0.0605,0.42687,T,2,0.531394
0.0586,0.5155,T,2,0.442764
0.0586,0.50941,T,2,0.448854
0.0682,0.43727,T,2,0.520994
0.0805,0.41718,T,2,0.541084
0.0605,0.43826,T,2,0.520004
0.09,0.41979,T,2,0.538474
0.0682,0.50648,T,2,0.451784
0.08,0.50883,T,2,0.449434
0.0897,0.48615,T,2,0.472114
0.0781,0.44426,T,2,0.514004
0.0606,0.48246,T,2,0.475804
0.0681,0.4054,T,2,0.552864
0.0895,0.52778,T,2,0.430484
0.0704,0.47966,T,2,0.478604
0.0705,0.54058,T,2,0.417684
0.0605,0.45047,T,2,0.507794
0.0682,0.47606,T,2,0.482204
0.0604,0.43775,T,2,0.520514
