t,I,Type,"Type Numerical(A=0, C=1, T=2, G=3)",Blockade_Height
0.0586,0.43111,T,2,0.527154
0.0608,0.39322,T,2,0.565044
0.0608,0.4155,T,2,0.542764
0.0604,0.51886,T,2,0.439404
0.0587,0.49061,T,2,0.467654
0.0801,0.57004,T,2,0.388224
0.07,0.47786,T,2,0.480404
0.09,0.5489,T,2,0.409364
0.1113,0.47649,T,2,0.481774
0.07,0.4872,T,2,0.471064
0.08,0.5826,T,2,0.375664
0.1215,0.67535,T,2,0.282914
0.0704,0.47392,T,2,0.484344
0.0702,0.48462,T,2,0.473644
0.0608,0.50462,T,2,0.453644
0.0705,0.53541,T,2,0.422854
0.08,0.52577,T,2,0.432494
0.0585,0.48044,T,2,0.477824
0.0705,0.47644,T,2,0.481824
0.0781,0.49783,T,2,0.460434
0.0605,0.44844,T,2,0.509824
0.0995,0.54568,T,2,0.412584
0.0607,0.4854,T,2,0.472864
0.0605,0.41734,T,2,0.540924
0.0705,0.46747,T,2,0.490794
0.0604,0.52454,T,2,0.433724
0.0682,0.46581,T,2,0.492454
0.1191,0.61605,T,2,0.342214
0.0606,0.48984,T,2,0.468424
0.0585,0.44116,T,2,0.517104
0.0608,0.44337,T,2,0.514894
0.0605,0.43784,T,2,0.520424
0.0604,0.47243,T,2,0.485834
0.0703,0.42996,T,2,0.528304
0.07,0.43775,T,2,0.520514
0.08,0.53489,T,2,0.423374
0.08,0.42085,T,2,0.537414
0.0587,0.49318,T,2,0.465084
0.1409,0.51898,T,2,0.439284
0.1285,0.53893,T,2,0.419334
0.0997,0.46458,T,2,0.493684
0.0702,0.49378,T,2,0.464484
0.0705,0.40801,T,2,0.550254
0.3395,0.46564,T,2,0.492624
0.789,0.56756,T,2,0.390704
0.0608,0.53046,T,2,0.427804
0.17,0.76046,T,2,0.197804
0.08,0.62306,T,2,0.335204
0.0605,0.42841,T,2,0.529854
0.0605,0.61549,T,2,0.342774
0.0703,0.54367,T,2,0.414594
0.0608,0.44879,T,2,0.509474
0.08,0.58135,T,2,0.376914
0.0703,0.59304,T,2,0.365224
0.0606,0.4842,T,2,0.474064
0.1191,0.57464,T,2,0.383624
0.08,0.62608,T,2,0.332184
0.0997,0.70137,T,2,0.256894
0.0805,0.5313,T,2,0.426964
0.0608,0.50261,T,2,0.455654
0.0899,0.61864,T,2,0.339624
0.0705,0.5488,T,2,0.409464
0.0585,0.56786,T,2,0.390404
0.0605,0.38485,T,2,0.573414
0.0703,0.42413,T,2,0.534134
0.0781,0.55835,T,2,0.399914
0.0605,0.50355,T,2,0.454714
0.0605,0.46497,T,2,0.493294
0.0801,0.40261,T,2,0.555654
0.08,0.50835,T,2,0.449914
0.0703,0.44505,T,2,0.513214
0.08,0.55515,T,2,0.403114
0.07,0.4856,T,2,0.472664
0.0587,0.57661,T,2,0.381654
0.08,0.66731,T,2,0.290954
0.08,0.5399,T,2,0.418364
0.0682,0.67109,T,2,0.287174
0.0608,0.44953,T,2,0.508734
0.0607,0.45031,T,2,0.507954
0.08,0.57391,T,2,0.384354
0.0805,0.52915,T,2,0.429114
0.1482,0.64274,T,2,0.315524
0.0607,0.49729,T,2,0.460974
0.1385,0.62851,T,2,0.329754
0.08,0.59364,T,2,0.364624
0.0704,0.61118,T,2,0.347084
0.0608,0.50404,T,2,0.454224
0.0604,0.51393,T,2,0.444334
0.0705,0.48323,T,2,0.475034
0.0919,0.56777,T,2,0.390494
0.0703,0.60275,T,2,0.355514
0.08,0.57994,T,2,0.378324
0.0897,0.47377,T,2,0.484494
0.0607,0.67834,T,2,0.279924
0.0705,0.49303,T,2,0.465234
0.121,0.6839,T,2,0.274364
0.07,0.49291,T,2,0.465354
0.08,0.5397,T,2,0.418564
0.08,0.51771,T,2,0.440554
0.08,0.43686,T,2,0.521404
0.0586,0.46871,T,2,0.489554
0.0704,0.50457,T,2,0.453694
0.0602,0.43714,T,2,0.521124
0.0801,0.49612,T,2,0.462144
0.07,0.60296,T,2,0.355304
0.0705,0.57868,T,2,0.379584
0.0895,0.60353,T,2,0.354734
0.0702,0.59621,T,2,0.362054
0.0703,0.50778,T,2,0.450484
0.0701,0.60402,T,2,0.354244
0.0605,0.49459,T,2,0.463674
0.3497,0.50674,T,2,0.451524
0.09,0.48802,T,2,0.470244
0.0703,0.43099,T,2,0.527274
0.0605,0.52287,T,2,0.435394
0.09,0.68389,T,2,0.274374
0.0603,0.47675,T,2,0.481514
0.1193,0.67729,T,2,0.280974
0.08,0.73607,T,2,0.222194
0.0703,0.59115,T,2,0.367114
0.0585,0.40754,T,2,0.550724
0.0995,0.52607,T,2,0.432194
0.09,0.59218,T,2,0.366084
0.0608,0.43082,T,2,0.527444
0.08,0.4931,T,2,0.465164
0.08,0.46499,T,2,0.493274
0.0705,0.38868,T,2,0.569584
0.119,0.54948,T,2,0.408784
0.08,0.51242,T,2,0.445844
0.0587,0.5108,T,2,0.447464
0.0607,0.4763,T,2,0.481964
0.0705,0.48006,T,2,0.478204
0.1015,0.72316,T,2,0.235104
0.0682,0.60818,T,2,0.350084
0.08,0.63258,T,2,0.325684
0.0705,0.43289,T,2,0.525374
0.0605,0.63337,T,2,0.324894
0.08,0.3964,T,2,0.561864
0.08,0.51351,T,2,0.444754
0.2208,0.56824,T,2,0.390024
0.1581,0.47655,T,2,0.481714
0.0705,0.43027,T,2,0.527994
0.1503,0.54236,T,2,0.415904
0.08,0.41384,T,2,0.544424
0.211,0.59244,T,2,0.365824
0.111,0.45081,T,2,0.507454
0.1505,0.47633,T,2,0.481934
0.129,0.63272,T,2,0.325544
0.1287,0.60145,T,2,0.356814
0.0701,0.46064,T,2,0.497624
0.0705,0.40116,T,2,0.557104
0.0805,0.40261,T,2,0.555654
0.1505,0.51716,T,2,0.441104
0.09,0.48122,T,2,0.477044
0.0899,0.51824,T,2,0.440024
0.0605,0.4966,T,2,0.461664
0.0681,0.47253,T,2,0.485734
0.0605,0.482,T,2,0.476264
0.08,0.4333,T,2,0.524964
0.0899,0.48149,T,2,0.476774
0.0702,0.43685,T,2,0.521414
0.0705,0.48779,T,2,0.470474
0.0686,0.53262,T,2,0.425644
0.0606,0.44173,T,2,0.516534
0.0705,0.48753,T,2,0.470734
0.07,0.53361,T,2,0.424654
0.0602,0.45205,T,2,0.506214
0.0705,0.51787,T,2,0.440394
0.0899,0.4728,T,2,0.485464
0.119,0.48505,T,2,0.473214
0.121,0.48194,T,2,0.476324
0.1095,0.43213,T,2,0.526134
0.0505,0.44058,T,2,0.517684
0.0995,0.42351,T,2,0.534754
0.09,0.56717,T,2,0.391094
0.0803,0.47037,T,2,0.487894
0.1095,0.48522,T,2,0.473044
0.08,0.4106,T,2,0.547664
0.1094,0.41936,T,2,0.538904
0.0995,0.47273,T,2,0.485534
0.1018,0.42714,T,2,0.531124
0.0508,0.40474,T,2,0.553524
0.0509,0.37757,T,2,0.580694
0.0605,0.48495,T,2,0.473314
0.09,0.46692,T,2,0.491344
0.07,0.4563,T,2,0.501964
0.0998,0.42103,T,2,0.537234
0.1018,0.43285,T,2,0.525414
0.08,0.4425,T,2,0.515764
0.0997,0.41664,T,2,0.541624
0.0996,0.51703,T,2,0.441234
0.0998,0.49225,T,2,0.466014
0.0605,0.42547,T,2,0.532794
0.0995,0.44984,T,2,0.508424
0.0608,0.44957,T,2,0.508694
0.0686,0.40785,T,2,0.550414
0.0604,0.44572,T,2,0.512544
0.1093,0.42978,T,2,0.528484
0.0897,0.4303,T,2,0.527964
0.0899,0.46583,T,2,0.492434
0.0997,0.41688,T,2,0.541384
0.0605,0.46981,T,2,0.488454
0.1289,0.4856,T,2,0.472664
0.0705,0.5144,T,2,0.443864
0.1093,0.5126,T,2,0.445664
0.1095,0.52479,T,2,0.433474
0.1094,0.45038,T,2,0.507884
0.0898,0.44382,T,2,0.514444
0.08,0.48984,T,2,0.468424
0.1114,0.48696,T,2,0.471304
0.119,0.47424,T,2,0.484024
0.0899,0.44224,T,2,0.516024
0.08,0.44808,T,2,0.510184
0.1115,0.43552,T,2,0.522744
0.1018,0.53403,T,2,0.424234
0.08,0.50051,T,2,0.457754
0.129,0.50617,T,2,0.452094
0.08,0.49727,T,2,0.460994
0.1095,0.53987,T,2,0.418394
0.08,0.41307,T,2,0.545194
0.1115,0.44926,T,2,0.509004
0.121,0.46041,T,2,0.497854
0.0703,0.43433,T,2,0.523934
0.1405,0.45576,T,2,0.502504
0.0897,0.45495,T,2,0.503314
0.0995,0.44805,T,2,0.510214
0.1193,0.55607,T,2,0.402194
0.119,0.55337,T,2,0.404894
0.0895,0.50787,T,2,0.450394
0.0604,0.44408,T,2,0.514184
0.1309,0.55095,T,2,0.407314
0.1215,0.50503,T,2,0.453234
0.0995,0.46719,T,2,0.491074
0.129,0.48839,T,2,0.469874
0.1408,0.44274,T,2,0.515524
0.0995,0.56064,T,2,0.397624
0.09,0.47238,T,2,0.485884
0.08,0.54858,T,2,0.409684
0.0995,0.54423,T,2,0.414034
0.09,0.52656,T,2,0.431704
0.1092,0.47617,T,2,0.482094
0.07,0.4391,T,2,0.519164
0.08,0.45107,T,2,0.507194
0.1093,0.49335,T,2,0.464914
0.0897,0.52613,T,2,0.432134
0.1092,0.53484,T,2,0.423424
0.0895,0.5493,T,2,0.408964
0.0899,0.45106,T,2,0.507204
0.0606,0.45397,T,2,0.504294
0.1095,0.54337,T,2,0.414894
0.1115,0.46775,T,2,0.490514
0.0805,0.45598,T,2,0.502284
0.0585,0.42455,T,2,0.533714
0.0704,0.47983,T,2,0.478434
0.0995,0.51234,T,2,0.445924
0.139,0.59348,T,2,0.364784
0.0998,0.56833,T,2,0.389934
0.1014,0.48865,T,2,0.469614
0.0899,0.5139,T,2,0.444364
0.1408,0.48087,T,2,0.477394
0.1407,0.49049,T,2,0.467774
0.1115,0.51865,T,2,0.439614
0.1018,0.50125,T,2,0.457014
0.1307,0.49452,T,2,0.463744
0.0702,0.48846,T,2,0.469804
0.119,0.5192,T,2,0.439064
0.1195,0.49302,T,2,0.465244
0.1405,0.51083,T,2,0.447434
0.0897,0.52693,T,2,0.431334
0.1095,0.4845,T,2,0.473764
0.119,0.43588,T,2,0.522384
0.1093,0.53307,T,2,0.425194
0.0703,0.54477,T,2,0.413494
0.07,0.44397,T,2,0.514294
0.1014,0.4694,T,2,0.488864
0.08,0.47995,T,2,0.478314
0.1305,0.57253,T,2,0.385734
0.1307,0.49161,T,2,0.466654
0.129,0.54421,T,2,0.414054
0.119,0.56522,T,2,0.393044
0.119,0.48485,T,2,0.473414
0.119,0.46737,T,2,0.490894
0.1503,0.50687,T,2,0.451394
0.131,0.5432,T,2,0.415064
0.0801,0.46897,T,2,0.489294
0.0897,0.55345,T,2,0.404814
0.09,0.51072,T,2,0.447544
0.0895,0.50502,T,2,0.453244
0.0587,0.47758,T,2,0.480684
0.0996,0.56771,T,2,0.390554
0.1095,0.53586,T,2,0.422404
0.0895,0.50677,T,2,0.451494
0.1018,0.4765,T,2,0.481764
0.0705,0.40021,T,2,0.558054
0.08,0.47994,T,2,0.478324
0.0608,0.46711,T,2,0.491154
0.0702,0.48551,T,2,0.472754
0.0704,0.43025,T,2,0.528014
0.08,0.42876,T,2,0.529504
0.0996,0.50502,T,2,0.453244
0.0705,0.505,T,2,0.453264
0.0702,0.4461,T,2,0.512164
0.0585,0.49033,T,2,0.467934
0.09,0.44357,T,2,0.514694
0.0702,0.42631,T,2,0.531954
0.08,0.44048,T,2,0.517784
0.0682,0.50156,T,2,0.456704
0.0803,0.42241,T,2,0.535854
0.0607,0.4974,T,2,0.460864
0.0703,0.51053,T,2,0.447734
0.0604,0.49503,T,2,0.463234
0.0608,0.4311,T,2,0.527164
0.0586,0.46523,T,2,0.493034
0.0701,0.47799,T,2,0.480274
0.0899,0.43556,T,2,0.522704
0.0805,0.49415,T,2,0.464114
0.0603,0.42512,T,2,0.533144
0.09,0.5091,T,2,0.449164
0.0604,0.49764,T,2,0.460624
0.09,0.47066,T,2,0.487604
0.0585,0.41847,T,2,0.539794
0.0803,0.54735,T,2,0.410914
0.16,0.59337,T,2,0.364894
0.129,0.57308,T,2,0.385184
0.1502,0.60641,T,2,0.351854
0.2402,0.60308,T,2,0.355184
0.08,0.55393,T,2,0.404334
0.0702,0.42727,T,2,0.530994
0.0686,0.43017,T,2,0.528094
0.0998,0.37703,T,2,0.581234
0.0703,0.4349,T,2,0.523364
0.1505,0.43719,T,2,0.521074
0.291,0.4226,T,2,0.535664
0.0607,0.44809,T,2,0.510174
0.09,0.48575,T,2,0.472514
0.18,0.49766,T,2,0.460604
0.08,0.44922,T,2,0.509044
1.4902,0.57352,T,2,0.384744
0.2985,0.41396,T,2,0.544304
0.16,0.45698,T,2,0.501284
0.1092,0.39985,T,2,0.558414
0.1094,0.4658,T,2,0.492464
0.0801,0.45257,T,2,0.505694
0.0605,0.49719,T,2,0.461074
0.0997,0.53494,T,2,0.423324
0.08,0.41249,T,2,0.545774
0.09,0.4345,T,2,0.523764
0.119,0.57278,T,2,0.385484
0.09,0.41655,T,2,0.541714
0.1091,0.51595,T,2,0.442314
0.0803,0.44735,T,2,0.510914
0.0704,0.56812,T,2,0.390144
0.08,0.4864,T,2,0.471864
0.09,0.44587,T,2,0.512394
0.09,0.48624,T,2,0.472024
0.0608,0.49036,T,2,0.467904
0.0585,0.39236,T,2,0.565904
0.08,0.58961,T,2,0.368654
0.0704,0.57315,T,2,0.385114
0.1581,0.5296,T,2,0.428664
0.0705,0.54179,T,2,0.416474
0.0805,0.6506,T,2,0.307664
0.0602,0.42428,T,2,0.533984
0.0703,0.43221,T,2,0.526054
0.0703,0.48193,T,2,0.476334
0.209,0.45614,T,2,0.502124
0.0997,0.66353,T,2,0.294734
0.0703,0.53942,T,2,0.418844
0.1095,0.60398,T,2,0.354284
0.0605,0.49863,T,2,0.459634
0.1191,0.7098,T,2,0.248464
0.0899,0.6726,T,2,0.285664
0.08,0.62946,T,2,0.328804
0.0996,0.69868,T,2,0.259584
0.1113,0.66939,T,2,0.288874
0.0608,0.53008,T,2,0.428184
0.0899,0.71279,T,2,0.245474
0.0919,0.50518,T,2,0.453084
0.1503,0.60977,T,2,0.348494
0.0585,0.60379,T,2,0.354474
0.111,0.6211,T,2,0.337164
0.0996,0.56174,T,2,0.396524
0.1309,0.70767,T,2,0.250594
0.0587,0.45335,T,2,0.504914
0.08,0.57166,T,2,0.386604
0.0895,0.55833,T,2,0.399934
0.0899,0.60874,T,2,0.349524
0.0998,0.70473,T,2,0.253534
0.0997,0.7257,T,2,0.232564
0.119,0.68229,T,2,0.275974
0.17,0.67214,T,2,0.286124
0.2305,0.69241,T,2,0.265854
0.1191,0.5633,T,2,0.394964
0.1095,0.43103,T,2,0.527234
0.0897,0.62815,T,2,0.330114
0.0682,0.41313,T,2,0.545134
0.08,0.64097,T,2,0.317294
0.0801,0.72691,T,2,0.231354
0.08,0.80836,T,2,0.149904
0.08,0.59536,T,2,0.362904
0.09,0.69536,T,2,0.262904
0.09,0.72178,T,2,0.236484
0.1404,0.83342,T,2,0.124844
0.131,0.6361,T,2,0.322164
0.0682,0.50317,T,2,0.455094
0.0897,0.50992,T,2,0.448344
0.1096,0.78356,T,2,0.174704
0.0704,0.51536,T,2,0.442904
0.1092,0.76034,T,2,0.197924
0.0603,0.51265,T,2,0.445614
0.1093,0.54611,T,2,0.412154
0.1506,0.70351,T,2,0.254754
0.0895,0.47214,T,2,0.486124
0.119,0.78791,T,2,0.170354
0.1114,0.56866,T,2,0.389604
0.0605,0.48685,T,2,0.471414
0.0608,0.46487,T,2,0.493394
0.0705,0.49415,T,2,0.464114
0.119,0.57147,T,2,0.386794
0.1795,0.55228,T,2,0.405984
0.1603,0.45803,T,2,0.500234
0.209,0.54719,T,2,0.411074
0.1095,0.46268,T,2,0.495584
0.1405,0.42712,T,2,0.531144
0.209,0.45997,T,2,0.498294
0.1913,0.48329,T,2,0.474974
0.09,0.58132,T,2,0.376944
0.0997,0.59125,T,2,0.367014
0.0705,0.52351,T,2,0.434754
0.0801,0.49644,T,2,0.461824
0.1407,0.45784,T,2,0.500424
0.121,0.4782,T,2,0.480064
0.17,0.42101,T,2,0.537254
0.1406,0.48668,T,2,0.471584
0.1191,0.44947,T,2,0.508794
0.0997,0.39784,T,2,0.560424
0.1913,0.48994,T,2,0.468324
0.0704,0.40156,T,2,0.556704
0.1211,0.43452,T,2,0.523744
0.1195,0.45193,T,2,0.506334
0.361,0.51919,T,2,0.439074
0.1405,0.46584,T,2,0.492424
0.1309,0.44165,T,2,0.516614
0.1505,0.56249,T,2,0.395774
0.1504,0.49733,T,2,0.460934
0.129,0.57541,T,2,0.382854
0.1505,0.46028,T,2,0.497984
0.09,0.46817,T,2,0.490094
0.08,0.41014,T,2,0.548124
0.0705,0.45859,T,2,0.499674
0.0895,0.52878,T,2,0.429484
0.0995,0.4946,T,2,0.463664
0.1193,0.47384,T,2,0.484424
0.1018,0.4655,T,2,0.492764
0.1603,0.50236,T,2,0.455904
0.1309,0.4695,T,2,0.488764
0.0608,0.43079,T,2,0.527474
0.1605,0.51267,T,2,0.445594
0.0801,0.48133,T,2,0.476934
0.0899,0.48482,T,2,0.473444
0.0605,0.45948,T,2,0.498784
0.0899,0.46139,T,2,0.496874
0.0705,0.42189,T,2,0.536374
0.0604,0.43964,T,2,0.518624
0.0703,0.38615,T,2,0.572114
0.08,0.48778,T,2,0.470484
0.0801,0.42074,T,2,0.537524
0.0998,0.48192,T,2,0.476344
0.0895,0.50146,T,2,0.456804
0.0704,0.46017,T,2,0.498094
0.0703,0.40331,T,2,0.554954
0.0605,0.4506,T,2,0.507664
0.0705,0.43193,T,2,0.526334
0.0682,0.46026,T,2,0.498004
0.0701,0.49947,T,2,0.458794
0.0996,0.43478,T,2,0.523484
0.0705,0.49076,T,2,0.467504
0.0805,0.44751,T,2,0.510754
0.0703,0.43329,T,2,0.524974
0.0604,0.46257,T,2,0.495694
0.09,0.45746,T,2,0.500804
0.131,0.48469,T,2,0.473574
0.0895,0.57289,T,2,0.385374
0.0703,0.52659,T,2,0.431674
0.0705,0.50005,T,2,0.458214
0.09,0.51181,T,2,0.446454
0.0703,0.47382,T,2,0.484444
0.08,0.46768,T,2,0.490584
0.0607,0.39601,T,2,0.562254
0.0702,0.42744,T,2,0.530824
0.0997,0.43754,T,2,0.520724
0.0705,0.43612,T,2,0.522144
0.0705,0.45094,T,2,0.507324
0.1014,0.42167,T,2,0.536594
0.08,0.47075,T,2,0.487514
0.0681,0.44666,T,2,0.511604
0.0705,0.47565,T,2,0.482614
0.1289,0.48703,T,2,0.471234
0.08,0.45296,T,2,0.505304
0.0703,0.44054,T,2,0.517724
0.09,0.47273,T,2,0.485534
0.129,0.54121,T,2,0.417054
0.131,0.4454,T,2,0.512864
0.0703,0.50431,T,2,0.453954
0.08,0.42542,T,2,0.532844
0.0895,0.46854,T,2,0.489724
0.0682,0.43924,T,2,0.519024
0.08,0.44941,T,2,0.508854
0.0605,0.46053,T,2,0.497734
0.0605,0.46559,T,2,0.492674
0.0895,0.44905,T,2,0.509214
0.08,0.42445,T,2,0.533814
0.08,0.51428,T,2,0.443984
0.08,0.44477,T,2,0.513494
0.07,0.397,T,2,0.561264
0.0605,0.38913,T,2,0.569134
0.07,0.48909,T,2,0.469174
0.0586,0.484,T,2,0.474264
0.0608,0.45588,T,2,0.502384
0.291,0.65272,T,2,0.305544
0.0897,0.59093,T,2,0.367334
0.0607,0.40742,T,2,0.550844
0.119,0.44336,T,2,0.514904
0.1992,0.76225,T,2,0.196014
0.0604,0.53018,T,2,0.428084
0.1386,0.46714,T,2,0.491124
0.26,0.48001,T,2,0.478254
0.211,0.748,T,2,0.210264
0.1798,0.85351,T,2,0.104754
0.0899,0.75517,T,2,0.203094
0.1096,0.7173,T,2,0.240964
0.2597,0.47219,T,2,0.486074
0.1504,0.83503,T,2,0.123234
0.0996,0.80043,T,2,0.157834
0.1408,0.61689,T,2,0.341374
0.08,0.56462,T,2,0.393644
0.09,0.67213,T,2,0.286134
0.129,0.66926,T,2,0.289004
0.121,0.62387,T,2,0.334394
0.1386,0.90202,T,2,0.056244
0.25,0.67163,T,2,0.286634
0.121,0.78397,T,2,0.174294
0.0919,0.72022,T,2,0.238044
0.1211,0.7745,T,2,0.183764
0.08,0.5785,T,2,0.379764
0.0604,0.48614,T,2,0.472124
0.08,0.67717,T,2,0.281094
0.1505,0.79421,T,2,0.164054
0.0682,0.56093,T,2,0.397334
0.1797,0.72067,T,2,0.237594
0.0997,0.62672,T,2,0.331544
0.1095,0.69706,T,2,0.261204
0.1409,0.7646,T,2,0.193664
0.2015,0.57821,T,2,0.380054
0.0604,0.55233,T,2,0.405934
0.1385,0.41393,T,2,0.544334
0.1092,0.85026,T,2,0.108004
0.131,0.55902,T,2,0.399244
0.08,0.49443,T,2,0.463834
0.0705,0.40431,T,2,0.553954
0.1096,0.47501,T,2,0.483254
0.0995,0.7301,T,2,0.228164
0.08,0.42025,T,2,0.538014
0.1601,0.652,T,2,0.306264
0.08,0.4373,T,2,0.520964
0.08,0.64225,T,2,0.316014
0.1092,0.49426,T,2,0.464004
0.0585,0.40533,T,2,0.552934
0.0803,0.59984,T,2,0.358424
0.0801,0.42972,T,2,0.528544
0.119,0.64361,T,2,0.314654
0.1191,0.655,T,2,0.303264
0.1505,0.39868,T,2,0.559584
0.129,0.74339,T,2,0.214874
0.0805,0.64979,T,2,0.308474
0.08,0.45911,T,2,0.499154
0.131,0.47439,T,2,0.483874
0.1897,0.75281,T,2,0.205454
0.09,0.60678,T,2,0.351484
0.08,0.41479,T,2,0.543474
0.2304,0.60997,T,2,0.348294
0.1307,0.91411,T,2,0.044154
0.0704,0.45268,T,2,0.505584
0.1213,0.62144,T,2,0.336824
0.0704,0.40979,T,2,0.548474
0.0587,0.47065,T,2,0.487614
0.0686,0.39127,T,2,0.566994
0.0996,0.58032,T,2,0.377944
0.0801,0.55109,T,2,0.407174
0.0703,0.69888,T,2,0.259384
0.0605,0.48799,T,2,0.470274
0.08,0.41255,T,2,0.545714
0.25,0.58485,T,2,0.373414
0.0608,0.40702,T,2,0.551244
0.0604,0.48081,T,2,0.477454
0.0919,0.74786,T,2,0.210404
0.0895,0.59266,T,2,0.365604
0.0805,0.47205,T,2,0.486214
0.0705,0.3945,T,2,0.563764
0.1486,0.69929,T,2,0.258974
